x,y,dist,ffreq,part.a,part.b
526467,997400,0,0,0,0
528401,997400,0,0,0,0
530335,997400,0,0,0,0
532269,997400,0,0,0,0
534203,997400,0,0,0,0
536137,997400,0,0,0,0
538071,997400,0,0,0,0
540005,997400,0,0,0,0
541939,997400,0,0,0,0
543873,997400,0,0,0,0
545807,997400,0,0,0,0
547741,997400,0,0,0,0
549675,997400,0,0,0,0
551609,997400,0,0,0,0
553543,997400,0,0,0,0
555477,997400,0,0,0,0
557411,997400,0,0,0,0
559345,997400,0,0,0,0
561279,997400,0,0,0,0
563213,997400,0,0,0,0
565147,997400,0,0,0,0
567081,997400,0,0,0,0
569015,997400,0,0,0,0
570949,997400,0,0,0,0
572883,997400,0,0,0,0
574817,997400,0,0,0,0
576751,997400,0,0,0,0
578685,997400,0,0,0,0
580619,997400,0,0,0,0
582553,997400,0,0,0,0
584487,997400,0,0,0,0
586421,997400,0,0,0,0
588355,997400,0,0,0,0
590289,997400,0,0,0,0
592223,997400,0,0,0,0
594157,997400,0,0,0,0
596091,997400,0,0,0,0
598025,997400,0,0,0,0
599959,997400,0,0,0,0
601893,997400,0,0,0,0
603827,997400,0,0,0,0
605761,997400,0,0,0,0
607695,997400,0,0,0,0
609629,997400,0,0,0,0
611563,997400,0,0,0,0
613497,997400,0,0,0,0
615431,997400,0,0,0,0
617365,997400,0,0,0,0
619299,997400,0,0,0,0
621233,997400,0,0,0,0
623167,997400,0,0,0,0
625101,997400,0,0,0,0
627035,997400,0,0,0,0
628969,997400,0,0,0,0
630903,997400,0,0,0,0
632837,997400,0,0,0,0
634771,997400,0,0,0,0
636705,997400,0,0,0,0
638639,997400,0,0,0,0
640573,997400,0,0,0,0
526467,999200,0,0,0,0
528401,999200,0,0,0,0
530335,999200,0,0,0,0
532269,999200,0,0,0,0
534203,999200,0,0,0,0
536137,999200,0,0,0,0
538071,999200,0,0,0,0
540005,999200,0,0,0,0
541939,999200,0,0,0,0
543873,999200,0,0,0,0
545807,999200,0,0,0,0
547741,999200,0,0,0,0
549675,999200,0,0,0,0
551609,999200,0,0,0,0
553543,999200,0,0,0,0
555477,999200,0,0,0,0
557411,999200,0,0,0,0
559345,999200,0,0,0,0
561279,999200,0,0,0,0
563213,999200,0,0,0,0
565147,999200,0,0,0,0
567081,999200,0,0,0,0
569015,999200,0,0,0,0
570949,999200,0,0,0,0
572883,999200,0,0,0,0
574817,999200,0,0,0,0
576751,999200,0,0,0,0
578685,999200,0,0,0,0
580619,999200,0,0,0,0
582553,999200,0,0,0,0
584487,999200,0,0,0,0
586421,999200,0,0,0,0
588355,999200,0,0,0,0
590289,999200,0,0,0,0
592223,999200,0,0,0,0
594157,999200,0,0,0,0
596091,999200,0,0,0,0
598025,999200,0,0,0,0
599959,999200,0,0,0,0
601893,999200,0,0,0,0
603827,999200,0,0,0,0
605761,999200,0,0,0,0
607695,999200,0,0,0,0
609629,999200,0,0,0,0
611563,999200,0,0,0,0
613497,999200,0,0,0,0
615431,999200,0,0,0,0
617365,999200,0,0,0,0
619299,999200,0,0,0,0
621233,999200,0,0,0,0
623167,999200,0,0,0,0
625101,999200,0,0,0,0
627035,999200,0,0,0,0
628969,999200,0,0,0,0
630903,999200,0,0,0,0
632837,999200,0,0,0,0
634771,999200,0,0,0,0
636705,999200,0,0,0,0
638639,999200,0,0,0,0
640573,999200,0,0,0,0
526467,1001000,0,0,0,0
528401,1001000,0,0,0,0
530335,1001000,0,0,0,0
532269,1001000,0,0,0,0
534203,1001000,0,0,0,0
536137,1001000,0,0,0,0
538071,1001000,0,0,0,0
540005,1001000,0,0,0,0
541939,1001000,0,0,0,0
543873,1001000,0,0,0,0
545807,1001000,0,0,0,0
547741,1001000,0,0,0,0
549675,1001000,0,0,0,0
551609,1001000,0,0,0,0
553543,1001000,0,0,0,0
555477,1001000,0,0,0,0
557411,1001000,0,0,0,0
559345,1001000,0,0,0,0
561279,1001000,0,0,0,0
563213,1001000,0,0,0,0
565147,1001000,0,0,0,0
567081,1001000,0,0,0,0
569015,1001000,0,0,0,0
570949,1001000,0,0,0,0
572883,1001000,0,0,0,0
574817,1001000,0,0,0,0
576751,1001000,0,0,0,0
578685,1001000,0,0,0,0
580619,1001000,0,0,0,0
582553,1001000,0,0,0,0
584487,1001000,0,0,0,0
586421,1001000,0,0,0,0
588355,1001000,0,0,0,0
590289,1001000,0,0,0,0
592223,1001000,0,0,0,0
594157,1001000,0,0,0,0
596091,1001000,0,0,0,0
598025,1001000,0,0,0,0
599959,1001000,0,0,0,0
601893,1001000,0,0,0,0
603827,1001000,0,0,0,0
605761,1001000,0,0,0,0
607695,1001000,0,0,0,0
609629,1001000,0,0,0,0
611563,1001000,0,0,0,0
613497,1001000,0,0,0,0
615431,1001000,0,0,0,0
617365,1001000,0,0,0,0
619299,1001000,0,0,0,0
621233,1001000,0,0,0,0
623167,1001000,0,0,0,0
625101,1001000,0,0,0,0
627035,1001000,0,0,0,0
628969,1001000,0,0,0,0
630903,1001000,0,0,0,0
632837,1001000,0,0,0,0
634771,1001000,0,0,0,0
636705,1001000,0,0,0,0
638639,1001000,0,0,0,0
640573,1001000,0,0,0,0
526467,1002800,0,0,0,0
528401,1002800,0,0,0,0
530335,1002800,0,0,0,0
532269,1002800,0,0,0,0
534203,1002800,0,0,0,0
536137,1002800,0,0,0,0
538071,1002800,0,0,0,0
540005,1002800,0,0,0,0
541939,1002800,0,0,0,0
543873,1002800,0,0,0,0
545807,1002800,0,0,0,0
547741,1002800,0,0,0,0
549675,1002800,0,0,0,0
551609,1002800,0,0,0,0
553543,1002800,0,0,0,0
555477,1002800,0,0,0,0
557411,1002800,0,0,0,0
559345,1002800,0,0,0,0
561279,1002800,0,0,0,0
563213,1002800,0,0,0,0
565147,1002800,0,0,0,0
567081,1002800,0,0,0,0
569015,1002800,0,0,0,0
570949,1002800,0,0,0,0
572883,1002800,0,0,0,0
574817,1002800,0,0,0,0
576751,1002800,0,0,0,0
578685,1002800,0,0,0,0
580619,1002800,0,0,0,0
582553,1002800,0,0,0,0
584487,1002800,0,0,0,0
586421,1002800,0,0,0,0
588355,1002800,0,0,0,0
590289,1002800,0,0,0,0
592223,1002800,0,0,0,0
594157,1002800,0,0,0,0
596091,1002800,0,0,0,0
598025,1002800,0,0,0,0
599959,1002800,0,0,0,0
601893,1002800,0,0,0,0
603827,1002800,0,0,0,0
605761,1002800,0,0,0,0
607695,1002800,0,0,0,0
609629,1002800,0,0,0,0
611563,1002800,0,0,0,0
613497,1002800,0,0,0,0
615431,1002800,0,0,0,0
617365,1002800,0,0,0,0
619299,1002800,0,0,0,0
621233,1002800,0,0,0,0
623167,1002800,0,0,0,0
625101,1002800,0,0,0,0
627035,1002800,0,0,0,0
628969,1002800,0,0,0,0
630903,1002800,0,0,0,0
632837,1002800,0,0,0,0
634771,1002800,0,0,0,0
636705,1002800,0,0,0,0
638639,1002800,0,0,0,0
640573,1002800,0,0,0,0
526467,1004600,0,0,0,0
528401,1004600,0,0,0,0
530335,1004600,0,0,0,0
532269,1004600,0,0,0,0
534203,1004600,0,0,0,0
536137,1004600,0,0,0,0
538071,1004600,0,0,0,0
540005,1004600,0,0,0,0
541939,1004600,0,0,0,0
543873,1004600,0,0,0,0
545807,1004600,0,0,0,0
547741,1004600,0,0,0,0
549675,1004600,0,0,0,0
551609,1004600,0,0,0,0
553543,1004600,0,0,0,0
555477,1004600,0,0,0,0
557411,1004600,0,0,0,0
559345,1004600,0,0,0,0
561279,1004600,0,0,0,0
563213,1004600,0,0,0,0
565147,1004600,0,0,0,0
567081,1004600,0,0,0,0
569015,1004600,0,0,0,0
570949,1004600,0,0,0,0
572883,1004600,0,0,0,0
574817,1004600,0,0,0,0
576751,1004600,0,0,0,0
578685,1004600,0,0,0,0
580619,1004600,0,0,0,0
582553,1004600,0,0,0,0
584487,1004600,0,0,0,0
586421,1004600,0,0,0,0
588355,1004600,0,0,0,0
590289,1004600,0,0,0,0
592223,1004600,0,0,0,0
594157,1004600,0,0,0,0
596091,1004600,0,0,0,0
598025,1004600,0,0,0,0
599959,1004600,0,0,0,0
601893,1004600,0,0,0,0
603827,1004600,0,0,0,0
605761,1004600,0,0,0,0
607695,1004600,0,0,0,0
609629,1004600,0,0,0,0
611563,1004600,0,0,0,0
613497,1004600,0,0,0,0
615431,1004600,0,0,0,0
617365,1004600,0,0,0,0
619299,1004600,0,0,0,0
621233,1004600,0,0,0,0
623167,1004600,0,0,0,0
625101,1004600,0,0,0,0
627035,1004600,0,0,0,0
628969,1004600,0,0,0,0
630903,1004600,0,0,0,0
632837,1004600,0,0,0,0
634771,1004600,0,0,0,0
636705,1004600,0,0,0,0
638639,1004600,0,0,0,0
640573,1004600,0,0,0,0
526467,1006400,0,0,0,0
528401,1006400,0,0,0,0
530335,1006400,0,0,0,0
532269,1006400,0,0,0,0
534203,1006400,0,0,0,0
536137,1006400,0,0,0,0
538071,1006400,0,0,0,0
540005,1006400,0,0,0,0
541939,1006400,0,0,0,0
543873,1006400,0,0,0,0
545807,1006400,0,0,0,0
547741,1006400,0,0,0,0
549675,1006400,0,0,0,0
551609,1006400,0,0,0,0
553543,1006400,0,0,0,0
555477,1006400,0,0,0,0
557411,1006400,0,0,0,0
559345,1006400,0,0,0,0
561279,1006400,0,0,0,0
563213,1006400,0,0,0,0
565147,1006400,0,0,0,0
567081,1006400,0,0,0,0
569015,1006400,0,0,0,0
570949,1006400,0,0,0,0
572883,1006400,0,0,0,0
574817,1006400,0,0,0,0
576751,1006400,0,0,0,0
578685,1006400,0,0,0,0
580619,1006400,0,0,0,0
582553,1006400,0,0,0,0
584487,1006400,0,0,0,0
586421,1006400,0,0,0,0
588355,1006400,0,0,0,0
590289,1006400,0,0,0,0
592223,1006400,0,0,0,0
594157,1006400,0,0,0,0
596091,1006400,0,0,0,0
598025,1006400,0,0,0,0
599959,1006400,0,0,0,0
601893,1006400,0,0,0,0
603827,1006400,0,0,0,0
605761,1006400,0,0,0,0
607695,1006400,0,0,0,0
609629,1006400,0,0,0,0
611563,1006400,0,0,0,0
613497,1006400,0,0,0,0
615431,1006400,0,0,0,0
617365,1006400,0,0,0,0
619299,1006400,0,0,0,0
621233,1006400,0,0,0,0
623167,1006400,0,0,0,0
625101,1006400,0,0,0,0
627035,1006400,0,0,0,0
628969,1006400,0,0,0,0
630903,1006400,0,0,0,0
632837,1006400,0,0,0,0
634771,1006400,0,0,0,0
636705,1006400,0,0,0,0
638639,1006400,0,0,0,0
640573,1006400,0,0,0,0
526467,1008200,0,0,0,0
528401,1008200,0,0,0,0
530335,1008200,0,0,0,0
532269,1008200,0,0,0,0
534203,1008200,0,0,0,0
536137,1008200,0,0,0,0
538071,1008200,0,0,0,0
540005,1008200,0,0,0,0
541939,1008200,0,0,0,0
543873,1008200,0,0,0,0
545807,1008200,0,0,0,0
547741,1008200,0,0,0,0
549675,1008200,0,0,0,0
551609,1008200,0,0,0,0
553543,1008200,0,0,0,0
555477,1008200,0,0,0,0
557411,1008200,0,0,0,0
559345,1008200,0,0,0,0
561279,1008200,0,0,0,0
563213,1008200,0,0,0,0
565147,1008200,0,0,0,0
567081,1008200,0,0,0,0
569015,1008200,0,0,0,0
570949,1008200,0,0,0,0
572883,1008200,0,0,0,0
574817,1008200,0,0,0,0
576751,1008200,0,0,0,0
578685,1008200,0,0,0,0
580619,1008200,0,0,0,0
582553,1008200,0,0,0,0
584487,1008200,0,0,0,0
586421,1008200,0,0,0,0
588355,1008200,0,0,0,0
590289,1008200,0,0,0,0
592223,1008200,0,0,0,0
594157,1008200,0,0,0,0
596091,1008200,0,0,0,0
598025,1008200,0,0,0,0
599959,1008200,0,0,0,0
601893,1008200,0,0,0,0
603827,1008200,0,0,0,0
605761,1008200,0,0,0,0
607695,1008200,0,0,0,0
609629,1008200,0,0,0,0
611563,1008200,0,0,0,0
613497,1008200,0,0,0,0
615431,1008200,0,0,0,0
617365,1008200,0,0,0,0
619299,1008200,0,0,0,0
621233,1008200,0,0,0,0
623167,1008200,0,0,0,0
625101,1008200,0,0,0,0
627035,1008200,0,0,0,0
628969,1008200,0,0,0,0
630903,1008200,0,0,0,0
632837,1008200,0,0,0,0
634771,1008200,0,0,0,0
636705,1008200,0,0,0,0
638639,1008200,0,0,0,0
640573,1008200,0,0,0,0
526467,1010000,0,0,0,0
528401,1010000,0,0,0,0
530335,1010000,0,0,0,0
532269,1010000,0,0,0,0
534203,1010000,0,0,0,0
536137,1010000,0,0,0,0
538071,1010000,0,0,0,0
540005,1010000,0,0,0,0
541939,1010000,0,0,0,0
543873,1010000,0,0,0,0
545807,1010000,0,0,0,0
547741,1010000,0,0,0,0
549675,1010000,0,0,0,0
551609,1010000,0,0,0,0
553543,1010000,0,0,0,0
555477,1010000,0,0,0,0
557411,1010000,0,0,0,0
559345,1010000,0,0,0,0
561279,1010000,0,0,0,0
563213,1010000,0,0,0,0
565147,1010000,0,0,0,0
567081,1010000,0,0,0,0
569015,1010000,0,0,0,0
570949,1010000,0,0,0,0
572883,1010000,0,0,0,0
574817,1010000,0,0,0,0
576751,1010000,0,0,0,0
578685,1010000,0,0,0,0
580619,1010000,0,0,0,0
582553,1010000,0,0,0,0
584487,1010000,0,0,0,0
586421,1010000,0,0,0,0
588355,1010000,0,0,0,0
590289,1010000,0,0,0,0
592223,1010000,0,0,0,0
594157,1010000,0,0,0,0
596091,1010000,0,0,0,0
598025,1010000,0,0,0,0
599959,1010000,0,0,0,0
601893,1010000,0,0,0,0
603827,1010000,0,0,0,0
605761,1010000,0,0,0,0
607695,1010000,0,0,0,0
609629,1010000,0,0,0,0
611563,1010000,0,0,0,0
613497,1010000,0,0,0,0
615431,1010000,0,0,0,0
617365,1010000,0,0,0,0
619299,1010000,0,0,0,0
621233,1010000,0,0,0,0
623167,1010000,0,0,0,0
625101,1010000,0,0,0,0
627035,1010000,0,0,0,0
628969,1010000,0,0,0,0
630903,1010000,0,0,0,0
632837,1010000,0,0,0,0
634771,1010000,0,0,0,0
636705,1010000,0,0,0,0
638639,1010000,0,0,0,0
640573,1010000,0,0,0,0
526467,1011800,0,0,0,0
528401,1011800,0,0,0,0
530335,1011800,0,0,0,0
532269,1011800,0,0,0,0
534203,1011800,0,0,0,0
536137,1011800,0,0,0,0
538071,1011800,0,0,0,0
540005,1011800,0,0,0,0
541939,1011800,0,0,0,0
543873,1011800,0,0,0,0
545807,1011800,0,0,0,0
547741,1011800,0,0,0,0
549675,1011800,0,0,0,0
551609,1011800,0,0,0,0
553543,1011800,0,0,0,0
555477,1011800,0,0,0,0
557411,1011800,0,0,0,0
559345,1011800,0,0,0,0
561279,1011800,0,0,0,0
563213,1011800,0,0,0,0
565147,1011800,0,0,0,0
567081,1011800,0,0,0,0
569015,1011800,0,0,0,0
570949,1011800,0,0,0,0
572883,1011800,0,0,0,0
574817,1011800,0,0,0,0
576751,1011800,0,0,0,0
578685,1011800,0,0,0,0
580619,1011800,0,0,0,0
582553,1011800,0,0,0,0
584487,1011800,0,0,0,0
586421,1011800,0,0,0,0
588355,1011800,0,0,0,0
590289,1011800,0,0,0,0
592223,1011800,0,0,0,0
594157,1011800,0,0,0,0
596091,1011800,0,0,0,0
598025,1011800,0,0,0,0
599959,1011800,0,0,0,0
601893,1011800,0,0,0,0
603827,1011800,0,0,0,0
605761,1011800,0,0,0,0
607695,1011800,0,0,0,0
609629,1011800,0,0,0,0
611563,1011800,0,0,0,0
613497,1011800,0,0,0,0
615431,1011800,0,0,0,0
617365,1011800,0,0,0,0
619299,1011800,0,0,0,0
621233,1011800,0,0,0,0
623167,1011800,0,0,0,0
625101,1011800,0,0,0,0
627035,1011800,0,0,0,0
628969,1011800,0,0,0,0
630903,1011800,0,0,0,0
632837,1011800,0,0,0,0
634771,1011800,0,0,0,0
636705,1011800,0,0,0,0
638639,1011800,0,0,0,0
640573,1011800,0,0,0,0
526467,1013600,0,0,0,0
528401,1013600,0,0,0,0
530335,1013600,0,0,0,0
532269,1013600,0,0,0,0
534203,1013600,0,0,0,0
536137,1013600,0,0,0,0
538071,1013600,0,0,0,0
540005,1013600,0,0,0,0
541939,1013600,0,0,0,0
543873,1013600,0,0,0,0
545807,1013600,0,0,0,0
547741,1013600,0,0,0,0
549675,1013600,0,0,0,0
551609,1013600,0,0,0,0
553543,1013600,0,0,0,0
555477,1013600,0,0,0,0
557411,1013600,0,0,0,0
559345,1013600,0,0,0,0
561279,1013600,0,0,0,0
563213,1013600,0,0,0,0
565147,1013600,0,0,0,0
567081,1013600,0,0,0,0
569015,1013600,0,0,0,0
570949,1013600,0,0,0,0
572883,1013600,0,0,0,0
574817,1013600,0,0,0,0
576751,1013600,0,0,0,0
578685,1013600,0,0,0,0
580619,1013600,0,0,0,0
582553,1013600,0,0,0,0
584487,1013600,0,0,0,0
586421,1013600,0,0,0,0
588355,1013600,0,0,0,0
590289,1013600,0,0,0,0
592223,1013600,0,0,0,0
594157,1013600,0,0,0,0
596091,1013600,0,0,0,0
598025,1013600,0,0,0,0
599959,1013600,0,0,0,0
601893,1013600,0,0,0,0
603827,1013600,0,0,0,0
605761,1013600,0,0,0,0
607695,1013600,0,0,0,0
609629,1013600,0,0,0,0
611563,1013600,0,0,0,0
613497,1013600,0,0,0,0
615431,1013600,0,0,0,0
617365,1013600,0,0,0,0
619299,1013600,0,0,0,0
621233,1013600,0,0,0,0
623167,1013600,0,0,0,0
625101,1013600,0,0,0,0
627035,1013600,0,0,0,0
628969,1013600,0,0,0,0
630903,1013600,0,0,0,0
632837,1013600,0,0,0,0
634771,1013600,0,0,0,0
636705,1013600,0,0,0,0
638639,1013600,0,0,0,0
640573,1013600,0,0,0,0
526467,1015400,0,0,0,0
528401,1015400,0,0,0,0
530335,1015400,0,0,0,0
532269,1015400,0,0,0,0
534203,1015400,0,0,0,0
536137,1015400,0,0,0,0
538071,1015400,0,0,0,0
540005,1015400,0,0,0,0
541939,1015400,0,0,0,0
543873,1015400,0,0,0,0
545807,1015400,0,0,0,0
547741,1015400,0,0,0,0
549675,1015400,0,0,0,0
551609,1015400,0,0,0,0
553543,1015400,0,0,0,0
555477,1015400,0,0,0,0
557411,1015400,0,0,0,0
559345,1015400,0,0,0,0
561279,1015400,0,0,0,0
563213,1015400,0,0,0,0
565147,1015400,0,0,0,0
567081,1015400,0,0,0,0
569015,1015400,0,0,0,0
570949,1015400,0,0,0,0
572883,1015400,0,0,0,0
574817,1015400,0,0,0,0
576751,1015400,0,0,0,0
578685,1015400,0,0,0,0
580619,1015400,0,0,0,0
582553,1015400,0,0,0,0
584487,1015400,0,0,0,0
586421,1015400,0,0,0,0
588355,1015400,0,0,0,0
590289,1015400,0,0,0,0
592223,1015400,0,0,0,0
594157,1015400,0,0,0,0
596091,1015400,0,0,0,0
598025,1015400,0,0,0,0
599959,1015400,0,0,0,0
601893,1015400,0,0,0,0
603827,1015400,0,0,0,0
605761,1015400,0,0,0,0
607695,1015400,0,0,0,0
609629,1015400,0,0,0,0
611563,1015400,0,0,0,0
613497,1015400,0,0,0,0
615431,1015400,0,0,0,0
617365,1015400,0,0,0,0
619299,1015400,0,0,0,0
621233,1015400,0,0,0,0
623167,1015400,0,0,0,0
625101,1015400,0,0,0,0
627035,1015400,0,0,0,0
628969,1015400,0,0,0,0
630903,1015400,0,0,0,0
632837,1015400,0,0,0,0
634771,1015400,0,0,0,0
636705,1015400,0,0,0,0
638639,1015400,0,0,0,0
640573,1015400,0,0,0,0
526467,1017200,0,0,0,0
528401,1017200,0,0,0,0
530335,1017200,0,0,0,0
532269,1017200,0,0,0,0
534203,1017200,0,0,0,0
536137,1017200,0,0,0,0
538071,1017200,0,0,0,0
540005,1017200,0,0,0,0
541939,1017200,0,0,0,0
543873,1017200,0,0,0,0
545807,1017200,0,0,0,0
547741,1017200,0,0,0,0
549675,1017200,0,0,0,0
551609,1017200,0,0,0,0
553543,1017200,0,0,0,0
555477,1017200,0,0,0,0
557411,1017200,0,0,0,0
559345,1017200,0,0,0,0
561279,1017200,0,0,0,0
563213,1017200,0,0,0,0
565147,1017200,0,0,0,0
567081,1017200,0,0,0,0
569015,1017200,0,0,0,0
570949,1017200,0,0,0,0
572883,1017200,0,0,0,0
574817,1017200,0,0,0,0
576751,1017200,0,0,0,0
578685,1017200,0,0,0,0
580619,1017200,0,0,0,0
582553,1017200,0,0,0,0
584487,1017200,0,0,0,0
586421,1017200,0,0,0,0
588355,1017200,0,0,0,0
590289,1017200,0,0,0,0
592223,1017200,0,0,0,0
594157,1017200,0,0,0,0
596091,1017200,0,0,0,0
598025,1017200,0,0,0,0
599959,1017200,0,0,0,0
601893,1017200,0,0,0,0
603827,1017200,0,0,0,0
605761,1017200,0,0,0,0
607695,1017200,0,0,0,0
609629,1017200,0,0,0,0
611563,1017200,0,0,0,0
613497,1017200,0,0,0,0
615431,1017200,0,0,0,0
617365,1017200,0,0,0,0
619299,1017200,0,0,0,0
621233,1017200,0,0,0,0
623167,1017200,0,0,0,0
625101,1017200,0,0,0,0
627035,1017200,0,0,0,0
628969,1017200,0,0,0,0
630903,1017200,0,0,0,0
632837,1017200,0,0,0,0
634771,1017200,0,0,0,0
636705,1017200,0,0,0,0
638639,1017200,0,0,0,0
640573,1017200,0,0,0,0
526467,1019000,0,0,0,0
528401,1019000,0,0,0,0
530335,1019000,0,0,0,0
