x,y,dist,ffreq,part.a,part.b
532269,1019000,0,0,0,0
534203,1019000,0,0,0,0
536137,1019000,0,0,0,0
538071,1019000,0,0,0,0
540005,1019000,0,0,0,0
541939,1019000,0,0,0,0
543873,1019000,0,0,0,0
545807,1019000,0,0,0,0
547741,1019000,0,0,0,0
549675,1019000,0,0,0,0
551609,1019000,0,0,0,0
553543,1019000,0,0,0,0
555477,1019000,0,0,0,0
557411,1019000,0,0,0,0
559345,1019000,0,0,0,0
561279,1019000,0,0,0,0
563213,1019000,0,0,0,0
565147,1019000,0,0,0,0
567081,1019000,0,0,0,0
569015,1019000,0,0,0,0
570949,1019000,0,0,0,0
572883,1019000,0,0,0,0
574817,1019000,0,0,0,0
576751,1019000,0,0,0,0
578685,1019000,0,0,0,0
580619,1019000,0,0,0,0
582553,1019000,0,0,0,0
584487,1019000,0,0,0,0
586421,1019000,0,0,0,0
588355,1019000,0,0,0,0
590289,1019000,0,0,0,0
592223,1019000,0,0,0,0
594157,1019000,0,0,0,0
596091,1019000,0,0,0,0
598025,1019000,0,0,0,0
599959,1019000,0,0,0,0
601893,1019000,0,0,0,0
603827,1019000,0,0,0,0
605761,1019000,0,0,0,0
607695,1019000,0,0,0,0
609629,1019000,0,0,0,0
611563,1019000,0,0,0,0
613497,1019000,0,0,0,0
615431,1019000,0,0,0,0
617365,1019000,0,0,0,0
619299,1019000,0,0,0,0
621233,1019000,0,0,0,0
623167,1019000,0,0,0,0
625101,1019000,0,0,0,0
627035,1019000,0,0,0,0
628969,1019000,0,0,0,0
630903,1019000,0,0,0,0
632837,1019000,0,0,0,0
634771,1019000,0,0,0,0
636705,1019000,0,0,0,0
638639,1019000,0,0,0,0
640573,1019000,0,0,0,0
526467,1020800,0,0,0,0
528401,1020800,0,0,0,0
530335,1020800,0,0,0,0
532269,1020800,0,0,0,0
534203,1020800,0,0,0,0
536137,1020800,0,0,0,0
538071,1020800,0,0,0,0
540005,1020800,0,0,0,0
541939,1020800,0,0,0,0
543873,1020800,0,0,0,0
545807,1020800,0,0,0,0
547741,1020800,0,0,0,0
549675,1020800,0,0,0,0
551609,1020800,0,0,0,0
553543,1020800,0,0,0,0
555477,1020800,0,0,0,0
557411,1020800,0,0,0,0
559345,1020800,0,0,0,0
561279,1020800,0,0,0,0
563213,1020800,0,0,0,0
565147,1020800,0,0,0,0
567081,1020800,0,0,0,0
569015,1020800,0,0,0,0
570949,1020800,0,0,0,0
572883,1020800,0,0,0,0
574817,1020800,0,0,0,0
576751,1020800,0,0,0,0
578685,1020800,0,0,0,0
580619,1020800,0,0,0,0
582553,1020800,0,0,0,0
584487,1020800,0,0,0,0
586421,1020800,0,0,0,0
588355,1020800,0,0,0,0
590289,1020800,0,0,0,0
592223,1020800,0,0,0,0
594157,1020800,0,0,0,0
596091,1020800,0,0,0,0
598025,1020800,0,0,0,0
599959,1020800,0,0,0,0
601893,1020800,0,0,0,0
603827,1020800,0,0,0,0
605761,1020800,0,0,0,0
607695,1020800,0,0,0,0
609629,1020800,0,0,0,0
611563,1020800,0,0,0,0
613497,1020800,0,0,0,0
615431,1020800,0,0,0,0
617365,1020800,0,0,0,0
619299,1020800,0,0,0,0
621233,1020800,0,0,0,0
623167,1020800,0,0,0,0
625101,1020800,0,0,0,0
627035,1020800,0,0,0,0
628969,1020800,0,0,0,0
630903,1020800,0,0,0,0
632837,1020800,0,0,0,0
634771,1020800,0,0,0,0
636705,1020800,0,0,0,0
638639,1020800,0,0,0,0
640573,1020800,0,0,0,0
526467,1022600,0,0,0,0
528401,1022600,0,0,0,0
530335,1022600,0,0,0,0
532269,1022600,0,0,0,0
534203,1022600,0,0,0,0
536137,1022600,0,0,0,0
538071,1022600,0,0,0,0
540005,1022600,0,0,0,0
541939,1022600,0,0,0,0
543873,1022600,0,0,0,0
545807,1022600,0,0,0,0
547741,1022600,0,0,0,0
549675,1022600,0,0,0,0
551609,1022600,0,0,0,0
553543,1022600,0,0,0,0
555477,1022600,0,0,0,0
557411,1022600,0,0,0,0
559345,1022600,0,0,0,0
561279,1022600,0,0,0,0
563213,1022600,0,0,0,0
565147,1022600,0,0,0,0
567081,1022600,0,0,0,0
569015,1022600,0,0,0,0
570949,1022600,0,0,0,0
572883,1022600,0,0,0,0
574817,1022600,0,0,0,0
576751,1022600,0,0,0,0
578685,1022600,0,0,0,0
580619,1022600,0,0,0,0
582553,1022600,0,0,0,0
584487,1022600,0,0,0,0
586421,1022600,0,0,0,0
588355,1022600,0,0,0,0
590289,1022600,0,0,0,0
592223,1022600,0,0,0,0
594157,1022600,0,0,0,0
596091,1022600,0,0,0,0
598025,1022600,0,0,0,0
599959,1022600,0,0,0,0
601893,1022600,0,0,0,0
603827,1022600,0,0,0,0
605761,1022600,0,0,0,0
607695,1022600,0,0,0,0
609629,1022600,0,0,0,0
611563,1022600,0,0,0,0
613497,1022600,0,0,0,0
615431,1022600,0,0,0,0
617365,1022600,0,0,0,0
619299,1022600,0,0,0,0
621233,1022600,0,0,0,0
623167,1022600,0,0,0,0
625101,1022600,0,0,0,0
627035,1022600,0,0,0,0
628969,1022600,0,0,0,0
630903,1022600,0,0,0,0
632837,1022600,0,0,0,0
634771,1022600,0,0,0,0
636705,1022600,0,0,0,0
638639,1022600,0,0,0,0
640573,1022600,0,0,0,0
526467,1024400,0,0,0,0
528401,1024400,0,0,0,0
530335,1024400,0,0,0,0
532269,1024400,0,0,0,0
534203,1024400,0,0,0,0
536137,1024400,0,0,0,0
538071,1024400,0,0,0,0
540005,1024400,0,0,0,0
541939,1024400,0,0,0,0
543873,1024400,0,0,0,0
545807,1024400,0,0,0,0
547741,1024400,0,0,0,0
549675,1024400,0,0,0,0
551609,1024400,0,0,0,0
553543,1024400,0,0,0,0
555477,1024400,0,0,0,0
557411,1024400,0,0,0,0
559345,1024400,0,0,0,0
561279,1024400,0,0,0,0
563213,1024400,0,0,0,0
565147,1024400,0,0,0,0
567081,1024400,0,0,0,0
569015,1024400,0,0,0,0
570949,1024400,0,0,0,0
572883,1024400,0,0,0,0
574817,1024400,0,0,0,0
576751,1024400,0,0,0,0
578685,1024400,0,0,0,0
580619,1024400,0,0,0,0
582553,1024400,0,0,0,0
584487,1024400,0,0,0,0
586421,1024400,0,0,0,0
588355,1024400,0,0,0,0
590289,1024400,0,0,0,0
592223,1024400,0,0,0,0
594157,1024400,0,0,0,0
596091,1024400,0,0,0,0
598025,1024400,0,0,0,0
599959,1024400,0,0,0,0
601893,1024400,0,0,0,0
603827,1024400,0,0,0,0
605761,1024400,0,0,0,0
607695,1024400,0,0,0,0
609629,1024400,0,0,0,0
611563,1024400,0,0,0,0
613497,1024400,0,0,0,0
615431,1024400,0,0,0,0
617365,1024400,0,0,0,0
619299,1024400,0,0,0,0
621233,1024400,0,0,0,0
623167,1024400,0,0,0,0
625101,1024400,0,0,0,0
627035,1024400,0,0,0,0
628969,1024400,0,0,0,0
630903,1024400,0,0,0,0
632837,1024400,0,0,0,0
634771,1024400,0,0,0,0
636705,1024400,0,0,0,0
638639,1024400,0,0,0,0
640573,1024400,0,0,0,0
526467,1026200,0,0,0,0
528401,1026200,0,0,0,0
530335,1026200,0,0,0,0
532269,1026200,0,0,0,0
534203,1026200,0,0,0,0
536137,1026200,0,0,0,0
538071,1026200,0,0,0,0
540005,1026200,0,0,0,0
541939,1026200,0,0,0,0
543873,1026200,0,0,0,0
545807,1026200,0,0,0,0
547741,1026200,0,0,0,0
549675,1026200,0,0,0,0
551609,1026200,0,0,0,0
553543,1026200,0,0,0,0
555477,1026200,0,0,0,0
557411,1026200,0,0,0,0
559345,1026200,0,0,0,0
561279,1026200,0,0,0,0
563213,1026200,0,0,0,0
565147,1026200,0,0,0,0
567081,1026200,0,0,0,0
569015,1026200,0,0,0,0
570949,1026200,0,0,0,0
572883,1026200,0,0,0,0
574817,1026200,0,0,0,0
576751,1026200,0,0,0,0
578685,1026200,0,0,0,0
580619,1026200,0,0,0,0
582553,1026200,0,0,0,0
584487,1026200,0,0,0,0
586421,1026200,0,0,0,0
588355,1026200,0,0,0,0
590289,1026200,0,0,0,0
592223,1026200,0,0,0,0
594157,1026200,0,0,0,0
596091,1026200,0,0,0,0
598025,1026200,0,0,0,0
599959,1026200,0,0,0,0
601893,1026200,0,0,0,0
603827,1026200,0,0,0,0
605761,1026200,0,0,0,0
607695,1026200,0,0,0,0
609629,1026200,0,0,0,0
611563,1026200,0,0,0,0
613497,1026200,0,0,0,0
615431,1026200,0,0,0,0
617365,1026200,0,0,0,0
619299,1026200,0,0,0,0
621233,1026200,0,0,0,0
623167,1026200,0,0,0,0
625101,1026200,0,0,0,0
627035,1026200,0,0,0,0
628969,1026200,0,0,0,0
630903,1026200,0,0,0,0
632837,1026200,0,0,0,0
634771,1026200,0,0,0,0
636705,1026200,0,0,0,0
638639,1026200,0,0,0,0
640573,1026200,0,0,0,0
526467,1028000,0,0,0,0
528401,1028000,0,0,0,0
530335,1028000,0,0,0,0
532269,1028000,0,0,0,0
534203,1028000,0,0,0,0
536137,1028000,0,0,0,0
538071,1028000,0,0,0,0
540005,1028000,0,0,0,0
541939,1028000,0,0,0,0
543873,1028000,0,0,0,0
545807,1028000,0,0,0,0
547741,1028000,0,0,0,0
549675,1028000,0,0,0,0
551609,1028000,0,0,0,0
553543,1028000,0,0,0,0
555477,1028000,0,0,0,0
557411,1028000,0,0,0,0
559345,1028000,0,0,0,0
561279,1028000,0,0,0,0
563213,1028000,0,0,0,0
565147,1028000,0,0,0,0
567081,1028000,0,0,0,0
569015,1028000,0,0,0,0
570949,1028000,0,0,0,0
572883,1028000,0,0,0,0
574817,1028000,0,0,0,0
576751,1028000,0,0,0,0
578685,1028000,0,0,0,0
580619,1028000,0,0,0,0
582553,1028000,0,0,0,0
584487,1028000,0,0,0,0
586421,1028000,0,0,0,0
588355,1028000,0,0,0,0
590289,1028000,0,0,0,0
592223,1028000,0,0,0,0
594157,1028000,0,0,0,0
596091,1028000,0,0,0,0
598025,1028000,0,0,0,0
599959,1028000,0,0,0,0
601893,1028000,0,0,0,0
603827,1028000,0,0,0,0
605761,1028000,0,0,0,0
607695,1028000,0,0,0,0
609629,1028000,0,0,0,0
611563,1028000,0,0,0,0
613497,1028000,0,0,0,0
615431,1028000,0,0,0,0
617365,1028000,0,0,0,0
619299,1028000,0,0,0,0
621233,1028000,0,0,0,0
623167,1028000,0,0,0,0
625101,1028000,0,0,0,0
627035,1028000,0,0,0,0
628969,1028000,0,0,0,0
630903,1028000,0,0,0,0
632837,1028000,0,0,0,0
634771,1028000,0,0,0,0
636705,1028000,0,0,0,0
638639,1028000,0,0,0,0
640573,1028000,0,0,0,0
526467,1029800,0,0,0,0
528401,1029800,0,0,0,0
530335,1029800,0,0,0,0
532269,1029800,0,0,0,0
534203,1029800,0,0,0,0
536137,1029800,0,0,0,0
538071,1029800,0,0,0,0
540005,1029800,0,0,0,0
541939,1029800,0,0,0,0
543873,1029800,0,0,0,0
545807,1029800,0,0,0,0
547741,1029800,0,0,0,0
549675,1029800,0,0,0,0
551609,1029800,0,0,0,0
553543,1029800,0,0,0,0
555477,1029800,0,0,0,0
557411,1029800,0,0,0,0
559345,1029800,0,0,0,0
561279,1029800,0,0,0,0
563213,1029800,0,0,0,0
565147,1029800,0,0,0,0
567081,1029800,0,0,0,0
569015,1029800,0,0,0,0
570949,1029800,0,0,0,0
572883,1029800,0,0,0,0
574817,1029800,0,0,0,0
576751,1029800,0,0,0,0
578685,1029800,0,0,0,0
580619,1029800,0,0,0,0
582553,1029800,0,0,0,0
584487,1029800,0,0,0,0
586421,1029800,0,0,0,0
588355,1029800,0,0,0,0
590289,1029800,0,0,0,0
592223,1029800,0,0,0,0
594157,1029800,0,0,0,0
596091,1029800,0,0,0,0
598025,1029800,0,0,0,0
599959,1029800,0,0,0,0
601893,1029800,0,0,0,0
603827,1029800,0,0,0,0
605761,1029800,0,0,0,0
607695,1029800,0,0,0,0
609629,1029800,0,0,0,0
611563,1029800,0,0,0,0
613497,1029800,0,0,0,0
615431,1029800,0,0,0,0
617365,1029800,0,0,0,0
619299,1029800,0,0,0,0
621233,1029800,0,0,0,0
623167,1029800,0,0,0,0
625101,1029800,0,0,0,0
627035,1029800,0,0,0,0
628969,1029800,0,0,0,0
630903,1029800,0,0,0,0
632837,1029800,0,0,0,0
634771,1029800,0,0,0,0
636705,1029800,0,0,0,0
638639,1029800,0,0,0,0
640573,1029800,0,0,0,0
526467,1031600,0,0,0,0
528401,1031600,0,0,0,0
530335,1031600,0,0,0,0
532269,1031600,0,0,0,0
534203,1031600,0,0,0,0
536137,1031600,0,0,0,0
538071,1031600,0,0,0,0
540005,1031600,0,0,0,0
541939,1031600,0,0,0,0
543873,1031600,0,0,0,0
545807,1031600,0,0,0,0
547741,1031600,0,0,0,0
549675,1031600,0,0,0,0
551609,1031600,0,0,0,0
553543,1031600,0,0,0,0
555477,1031600,0,0,0,0
557411,1031600,0,0,0,0
559345,1031600,0,0,0,0
561279,1031600,0,0,0,0
563213,1031600,0,0,0,0
565147,1031600,0,0,0,0
567081,1031600,0,0,0,0
569015,1031600,0,0,0,0
570949,1031600,0,0,0,0
572883,1031600,0,0,0,0
574817,1031600,0,0,0,0
576751,1031600,0,0,0,0
578685,1031600,0,0,0,0
580619,1031600,0,0,0,0
582553,1031600,0,0,0,0
584487,1031600,0,0,0,0
586421,1031600,0,0,0,0
588355,1031600,0,0,0,0
590289,1031600,0,0,0,0
592223,1031600,0,0,0,0
594157,1031600,0,0,0,0
596091,1031600,0,0,0,0
598025,1031600,0,0,0,0
599959,1031600,0,0,0,0
601893,1031600,0,0,0,0
603827,1031600,0,0,0,0
605761,1031600,0,0,0,0
607695,1031600,0,0,0,0
609629,1031600,0,0,0,0
611563,1031600,0,0,0,0
613497,1031600,0,0,0,0
615431,1031600,0,0,0,0
617365,1031600,0,0,0,0
619299,1031600,0,0,0,0
621233,1031600,0,0,0,0
623167,1031600,0,0,0,0
625101,1031600,0,0,0,0
627035,1031600,0,0,0,0
628969,1031600,0,0,0,0
630903,1031600,0,0,0,0
632837,1031600,0,0,0,0
634771,1031600,0,0,0,0
636705,1031600,0,0,0,0
638639,1031600,0,0,0,0
640573,1031600,0,0,0,0
526467,1033400,0,0,0,0
528401,1033400,0,0,0,0
530335,1033400,0,0,0,0
532269,1033400,0,0,0,0
534203,1033400,0,0,0,0
536137,1033400,0,0,0,0
538071,1033400,0,0,0,0
540005,1033400,0,0,0,0
541939,1033400,0,0,0,0
543873,1033400,0,0,0,0
545807,1033400,0,0,0,0
547741,1033400,0,0,0,0
549675,1033400,0,0,0,0
551609,1033400,0,0,0,0
553543,1033400,0,0,0,0
555477,1033400,0,0,0,0
557411,1033400,0,0,0,0
559345,1033400,0,0,0,0
561279,1033400,0,0,0,0
563213,1033400,0,0,0,0
565147,1033400,0,0,0,0
567081,1033400,0,0,0,0
569015,1033400,0,0,0,0
570949,1033400,0,0,0,0
572883,1033400,0,0,0,0
574817,1033400,0,0,0,0
576751,1033400,0,0,0,0
578685,1033400,0,0,0,0
580619,1033400,0,0,0,0
582553,1033400,0,0,0,0
584487,1033400,0,0,0,0
586421,1033400,0,0,0,0
588355,1033400,0,0,0,0
590289,1033400,0,0,0,0
592223,1033400,0,0,0,0
594157,1033400,0,0,0,0
596091,1033400,0,0,0,0
598025,1033400,0,0,0,0
599959,1033400,0,0,0,0
601893,1033400,0,0,0,0
603827,1033400,0,0,0,0
605761,1033400,0,0,0,0
607695,1033400,0,0,0,0
609629,1033400,0,0,0,0
611563,1033400,0,0,0,0
613497,1033400,0,0,0,0
615431,1033400,0,0,0,0
617365,1033400,0,0,0,0
619299,1033400,0,0,0,0
621233,1033400,0,0,0,0
623167,1033400,0,0,0,0
625101,1033400,0,0,0,0
627035,1033400,0,0,0,0
628969,1033400,0,0,0,0
630903,1033400,0,0,0,0
632837,1033400,0,0,0,0
634771,1033400,0,0,0,0
636705,1033400,0,0,0,0
638639,1033400,0,0,0,0
640573,1033400,0,0,0,0
526467,1035200,0,0,0,0
528401,1035200,0,0,0,0
530335,1035200,0,0,0,0
532269,1035200,0,0,0,0
534203,1035200,0,0,0,0
536137,1035200,0,0,0,0
538071,1035200,0,0,0,0
540005,1035200,0,0,0,0
541939,1035200,0,0,0,0
543873,1035200,0,0,0,0
545807,1035200,0,0,0,0
547741,1035200,0,0,0,0
549675,1035200,0,0,0,0
551609,1035200,0,0,0,0
553543,1035200,0,0,0,0
555477,1035200,0,0,0,0
557411,1035200,0,0,0,0
559345,1035200,0,0,0,0
561279,1035200,0,0,0,0
563213,1035200,0,0,0,0
565147,1035200,0,0,0,0
567081,1035200,0,0,0,0
569015,1035200,0,0,0,0
570949,1035200,0,0,0,0
572883,1035200,0,0,0,0
574817,1035200,0,0,0,0
576751,1035200,0,0,0,0
578685,1035200,0,0,0,0
580619,1035200,0,0,0,0
582553,1035200,0,0,0,0
584487,1035200,0,0,0,0
586421,1035200,0,0,0,0
588355,1035200,0,0,0,0
590289,1035200,0,0,0,0
592223,1035200,0,0,0,0
594157,1035200,0,0,0,0
596091,1035200,0,0,0,0
598025,1035200,0,0,0,0
599959,1035200,0,0,0,0
601893,1035200,0,0,0,0
603827,1035200,0,0,0,0
605761,1035200,0,0,0,0
607695,1035200,0,0,0,0
609629,1035200,0,0,0,0
611563,1035200,0,0,0,0
613497,1035200,0,0,0,0
615431,1035200,0,0,0,0
617365,1035200,0,0,0,0
619299,1035200,0,0,0,0
621233,1035200,0,0,0,0
623167,1035200,0,0,0,0
625101,1035200,0,0,0,0
627035,1035200,0,0,0,0
628969,1035200,0,0,0,0
630903,1035200,0,0,0,0
632837,1035200,0,0,0,0
634771,1035200,0,0,0,0
636705,1035200,0,0,0,0
638639,1035200,0,0,0,0
640573,1035200,0,0,0,0
526467,1037000,0,0,0,0
528401,1037000,0,0,0,0
530335,1037000,0,0,0,0
532269,1037000,0,0,0,0
534203,1037000,0,0,0,0
536137,1037000,0,0,0,0
538071,1037000,0,0,0,0
540005,1037000,0,0,0,0
541939,1037000,0,0,0,0
543873,1037000,0,0,0,0
545807,1037000,0,0,0,0
547741,1037000,0,0,0,0
549675,1037000,0,0,0,0
551609,1037000,0,0,0,0
553543,1037000,0,0,0,0
555477,1037000,0,0,0,0
557411,1037000,0,0,0,0
559345,1037000,0,0,0,0
561279,1037000,0,0,0,0
563213,1037000,0,0,0,0
565147,1037000,0,0,0,0
567081,1037000,0,0,0,0
569015,1037000,0,0,0,0
570949,1037000,0,0,0,0
572883,1037000,0,0,0,0
574817,1037000,0,0,0,0
576751,1037000,0,0,0,0
578685,1037000,0,0,0,0
580619,1037000,0,0,0,0
582553,1037000,0,0,0,0
584487,1037000,0,0,0,0
586421,1037000,0,0,0,0
588355,1037000,0,0,0,0
590289,1037000,0,0,0,0
592223,1037000,0,0,0,0
594157,1037000,0,0,0,0
596091,1037000,0,0,0,0
598025,1037000,0,0,0,0
599959,1037000,0,0,0,0
601893,1037000,0,0,0,0
603827,1037000,0,0,0,0
605761,1037000,0,0,0,0
607695,1037000,0,0,0,0
609629,1037000,0,0,0,0
611563,1037000,0,0,0,0
613497,1037000,0,0,0,0
615431,1037000,0,0,0,0
617365,1037000,0,0,0,0
619299,1037000,0,0,0,0
621233,1037000,0,0,0,0
623167,1037000,0,0,0,0
625101,1037000,0,0,0,0
627035,1037000,0,0,0,0
628969,1037000,0,0,0,0
630903,1037000,0,0,0,0
632837,1037000,0,0,0,0
634771,1037000,0,0,0,0
636705,1037000,0,0,0,0
638639,1037000,0,0,0,0
640573,1037000,0,0,0,0
526467,1038800,0,0,0,0
528401,1038800,0,0,0,0
530335,1038800,0,0,0,0
532269,1038800,0,0,0,0
534203,1038800,0,0,0,0
536137,1038800,0,0,0,0
538071,1038800,0,0,0,0
540005,1038800,0,0,0,0
541939,1038800,0,0,0,0
543873,1038800,0,0,0,0
545807,1038800,0,0,0,0
547741,1038800,0,0,0,0
549675,1038800,0,0,0,0
551609,1038800,0,0,0,0
553543,1038800,0,0,0,0
555477,1038800,0,0,0,0
557411,1038800,0,0,0,0
559345,1038800,0,0,0,0
561279,1038800,0,0,0,0
563213,1038800,0,0,0,0
565147,1038800,0,0,0,0
567081,1038800,0,0,0,0
569015,1038800,0,0,0,0
570949,1038800,0,0,0,0
572883,1038800,0,0,0,0
574817,1038800,0,0,0,0
576751,1038800,0,0,0,0
578685,1038800,0,0,0,0
580619,1038800,0,0,0,0
582553,1038800,0,0,0,0
584487,1038800,0,0,0,0
586421,1038800,0,0,0,0
588355,1038800,0,0,0,0
590289,1038800,0,0,0,0
592223,1038800,0,0,0,0
594157,1038800,0,0,0,0
596091,1038800,0,0,0,0
598025,1038800,0,0,0,0
599959,1038800,0,0,0,0
601893,1038800,0,0,0,0
603827,1038800,0,0,0,0
605761,1038800,0,0,0,0
607695,1038800,0,0,0,0
609629,1038800,0,0,0,0
611563,1038800,0,0,0,0
613497,1038800,0,0,0,0
615431,1038800,0,0,0,0
617365,1038800,0,0,0,0
619299,1038800,0,0,0,0
621233,1038800,0,0,0,0
623167,1038800,0,0,0,0
625101,1038800,0,0,0,0
627035,1038800,0,0,0,0
628969,1038800,0,0,0,0
630903,1038800,0,0,0,0
632837,1038800,0,0,0,0
634771,1038800,0,0,0,0
636705,1038800,0,0,0,0
638639,1038800,0,0,0,0
640573,1038800,0,0,0,0
526467,1040600,0,0,0,0
528401,1040600,0,0,0,0
