x,y,dist,ffreq,part.a,part.b
530335,1040600,0,0,0,0
532269,1040600,0,0,0,0
534203,1040600,0,0,0,0
536137,1040600,0,0,0,0
538071,1040600,0,0,0,0
540005,1040600,0,0,0,0
541939,1040600,0,0,0,0
543873,1040600,0,0,0,0
545807,1040600,0,0,0,0
547741,1040600,0,0,0,0
549675,1040600,0,0,0,0
551609,1040600,0,0,0,0
553543,1040600,0,0,0,0
555477,1040600,0,0,0,0
557411,1040600,0,0,0,0
559345,1040600,0,0,0,0
561279,1040600,0,0,0,0
563213,1040600,0,0,0,0
565147,1040600,0,0,0,0
567081,1040600,0,0,0,0
569015,1040600,0,0,0,0
570949,1040600,0,0,0,0
572883,1040600,0,0,0,0
574817,1040600,0,0,0,0
576751,1040600,0,0,0,0
578685,1040600,0,0,0,0
580619,1040600,0,0,0,0
582553,1040600,0,0,0,0
584487,1040600,0,0,0,0
586421,1040600,0,0,0,0
588355,1040600,0,0,0,0
590289,1040600,0,0,0,0
592223,1040600,0,0,0,0
594157,1040600,0,0,0,0
596091,1040600,0,0,0,0
598025,1040600,0,0,0,0
599959,1040600,0,0,0,0
601893,1040600,0,0,0,0
603827,1040600,0,0,0,0
605761,1040600,0,0,0,0
607695,1040600,0,0,0,0
609629,1040600,0,0,0,0
611563,1040600,0,0,0,0
613497,1040600,0,0,0,0
615431,1040600,0,0,0,0
617365,1040600,0,0,0,0
619299,1040600,0,0,0,0
621233,1040600,0,0,0,0
623167,1040600,0,0,0,0
625101,1040600,0,0,0,0
627035,1040600,0,0,0,0
628969,1040600,0,0,0,0
630903,1040600,0,0,0,0
632837,1040600,0,0,0,0
634771,1040600,0,0,0,0
636705,1040600,0,0,0,0
638639,1040600,0,0,0,0
640573,1040600,0,0,0,0
526467,1042400,0,0,0,0
528401,1042400,0,0,0,0
530335,1042400,0,0,0,0
532269,1042400,0,0,0,0
534203,1042400,0,0,0,0
536137,1042400,0,0,0,0
538071,1042400,0,0,0,0
540005,1042400,0,0,0,0
541939,1042400,0,0,0,0
543873,1042400,0,0,0,0
545807,1042400,0,0,0,0
547741,1042400,0,0,0,0
549675,1042400,0,0,0,0
551609,1042400,0,0,0,0
553543,1042400,0,0,0,0
555477,1042400,0,0,0,0
557411,1042400,0,0,0,0
559345,1042400,0,0,0,0
561279,1042400,0,0,0,0
563213,1042400,0,0,0,0
565147,1042400,0,0,0,0
567081,1042400,0,0,0,0
569015,1042400,0,0,0,0
570949,1042400,0,0,0,0
572883,1042400,0,0,0,0
574817,1042400,0,0,0,0
576751,1042400,0,0,0,0
578685,1042400,0,0,0,0
580619,1042400,0,0,0,0
582553,1042400,0,0,0,0
584487,1042400,0,0,0,0
586421,1042400,0,0,0,0
588355,1042400,0,0,0,0
590289,1042400,0,0,0,0
592223,1042400,0,0,0,0
594157,1042400,0,0,0,0
596091,1042400,0,0,0,0
598025,1042400,0,0,0,0
599959,1042400,0,0,0,0
601893,1042400,0,0,0,0
603827,1042400,0,0,0,0
605761,1042400,0,0,0,0
607695,1042400,0,0,0,0
609629,1042400,0,0,0,0
611563,1042400,0,0,0,0
613497,1042400,0,0,0,0
615431,1042400,0,0,0,0
617365,1042400,0,0,0,0
619299,1042400,0,0,0,0
621233,1042400,0,0,0,0
623167,1042400,0,0,0,0
625101,1042400,0,0,0,0
627035,1042400,0,0,0,0
628969,1042400,0,0,0,0
630903,1042400,0,0,0,0
632837,1042400,0,0,0,0
634771,1042400,0,0,0,0
636705,1042400,0,0,0,0
638639,1042400,0,0,0,0
640573,1042400,0,0,0,0
526467,1044200,0,0,0,0
528401,1044200,0,0,0,0
530335,1044200,0,0,0,0
532269,1044200,0,0,0,0
534203,1044200,0,0,0,0
536137,1044200,0,0,0,0
538071,1044200,0,0,0,0
540005,1044200,0,0,0,0
541939,1044200,0,0,0,0
543873,1044200,0,0,0,0
545807,1044200,0,0,0,0
547741,1044200,0,0,0,0
549675,1044200,0,0,0,0
551609,1044200,0,0,0,0
553543,1044200,0,0,0,0
555477,1044200,0,0,0,0
557411,1044200,0,0,0,0
559345,1044200,0,0,0,0
561279,1044200,0,0,0,0
563213,1044200,0,0,0,0
565147,1044200,0,0,0,0
567081,1044200,0,0,0,0
569015,1044200,0,0,0,0
570949,1044200,0,0,0,0
572883,1044200,0,0,0,0
574817,1044200,0,0,0,0
576751,1044200,0,0,0,0
578685,1044200,0,0,0,0
580619,1044200,0,0,0,0
582553,1044200,0,0,0,0
584487,1044200,0,0,0,0
586421,1044200,0,0,0,0
588355,1044200,0,0,0,0
590289,1044200,0,0,0,0
592223,1044200,0,0,0,0
594157,1044200,0,0,0,0
596091,1044200,0,0,0,0
598025,1044200,0,0,0,0
599959,1044200,0,0,0,0
601893,1044200,0,0,0,0
603827,1044200,0,0,0,0
605761,1044200,0,0,0,0
607695,1044200,0,0,0,0
609629,1044200,0,0,0,0
611563,1044200,0,0,0,0
613497,1044200,0,0,0,0
615431,1044200,0,0,0,0
617365,1044200,0,0,0,0
619299,1044200,0,0,0,0
621233,1044200,0,0,0,0
623167,1044200,0,0,0,0
625101,1044200,0,0,0,0
627035,1044200,0,0,0,0
628969,1044200,0,0,0,0
630903,1044200,0,0,0,0
632837,1044200,0,0,0,0
634771,1044200,0,0,0,0
636705,1044200,0,0,0,0
638639,1044200,0,0,0,0
640573,1044200,0,0,0,0
526467,1046000,0,0,0,0
528401,1046000,0,0,0,0
530335,1046000,0,0,0,0
532269,1046000,0,0,0,0
534203,1046000,0,0,0,0
536137,1046000,0,0,0,0
538071,1046000,0,0,0,0
540005,1046000,0,0,0,0
541939,1046000,0,0,0,0
543873,1046000,0,0,0,0
545807,1046000,0,0,0,0
547741,1046000,0,0,0,0
549675,1046000,0,0,0,0
551609,1046000,0,0,0,0
553543,1046000,0,0,0,0
555477,1046000,0,0,0,0
557411,1046000,0,0,0,0
559345,1046000,0,0,0,0
561279,1046000,0,0,0,0
563213,1046000,0,0,0,0
565147,1046000,0,0,0,0
567081,1046000,0,0,0,0
569015,1046000,0,0,0,0
570949,1046000,0,0,0,0
572883,1046000,0,0,0,0
574817,1046000,0,0,0,0
576751,1046000,0,0,0,0
578685,1046000,0,0,0,0
580619,1046000,0,0,0,0
582553,1046000,0,0,0,0
584487,1046000,0,0,0,0
586421,1046000,0,0,0,0
588355,1046000,0,0,0,0
590289,1046000,0,0,0,0
592223,1046000,0,0,0,0
594157,1046000,0,0,0,0
596091,1046000,0,0,0,0
598025,1046000,0,0,0,0
599959,1046000,0,0,0,0
601893,1046000,0,0,0,0
603827,1046000,0,0,0,0
605761,1046000,0,0,0,0
607695,1046000,0,0,0,0
609629,1046000,0,0,0,0
611563,1046000,0,0,0,0
613497,1046000,0,0,0,0
615431,1046000,0,0,0,0
617365,1046000,0,0,0,0
619299,1046000,0,0,0,0
621233,1046000,0,0,0,0
623167,1046000,0,0,0,0
625101,1046000,0,0,0,0
627035,1046000,0,0,0,0
628969,1046000,0,0,0,0
630903,1046000,0,0,0,0
632837,1046000,0,0,0,0
634771,1046000,0,0,0,0
636705,1046000,0,0,0,0
638639,1046000,0,0,0,0
640573,1046000,0,0,0,0
526467,1047800,0,0,0,0
528401,1047800,0,0,0,0
530335,1047800,0,0,0,0
532269,1047800,0,0,0,0
534203,1047800,0,0,0,0
536137,1047800,0,0,0,0
538071,1047800,0,0,0,0
540005,1047800,0,0,0,0
541939,1047800,0,0,0,0
543873,1047800,0,0,0,0
545807,1047800,0,0,0,0
547741,1047800,0,0,0,0
549675,1047800,0,0,0,0
551609,1047800,0,0,0,0
553543,1047800,0,0,0,0
555477,1047800,0,0,0,0
557411,1047800,0,0,0,0
559345,1047800,0,0,0,0
561279,1047800,0,0,0,0
563213,1047800,0,0,0,0
565147,1047800,0,0,0,0
567081,1047800,0,0,0,0
569015,1047800,0,0,0,0
570949,1047800,0,0,0,0
572883,1047800,0,0,0,0
574817,1047800,0,0,0,0
576751,1047800,0,0,0,0
578685,1047800,0,0,0,0
580619,1047800,0,0,0,0
582553,1047800,0,0,0,0
584487,1047800,0,0,0,0
586421,1047800,0,0,0,0
588355,1047800,0,0,0,0
590289,1047800,0,0,0,0
592223,1047800,0,0,0,0
594157,1047800,0,0,0,0
596091,1047800,0,0,0,0
598025,1047800,0,0,0,0
599959,1047800,0,0,0,0
601893,1047800,0,0,0,0
603827,1047800,0,0,0,0
605761,1047800,0,0,0,0
607695,1047800,0,0,0,0
609629,1047800,0,0,0,0
611563,1047800,0,0,0,0
613497,1047800,0,0,0,0
615431,1047800,0,0,0,0
617365,1047800,0,0,0,0
619299,1047800,0,0,0,0
621233,1047800,0,0,0,0
623167,1047800,0,0,0,0
625101,1047800,0,0,0,0
627035,1047800,0,0,0,0
628969,1047800,0,0,0,0
630903,1047800,0,0,0,0
632837,1047800,0,0,0,0
634771,1047800,0,0,0,0
636705,1047800,0,0,0,0
638639,1047800,0,0,0,0
640573,1047800,0,0,0,0
526467,1049600,0,0,0,0
528401,1049600,0,0,0,0
530335,1049600,0,0,0,0
532269,1049600,0,0,0,0
534203,1049600,0,0,0,0
536137,1049600,0,0,0,0
538071,1049600,0,0,0,0
540005,1049600,0,0,0,0
541939,1049600,0,0,0,0
543873,1049600,0,0,0,0
545807,1049600,0,0,0,0
547741,1049600,0,0,0,0
549675,1049600,0,0,0,0
551609,1049600,0,0,0,0
553543,1049600,0,0,0,0
555477,1049600,0,0,0,0
557411,1049600,0,0,0,0
559345,1049600,0,0,0,0
561279,1049600,0,0,0,0
563213,1049600,0,0,0,0
565147,1049600,0,0,0,0
567081,1049600,0,0,0,0
569015,1049600,0,0,0,0
570949,1049600,0,0,0,0
572883,1049600,0,0,0,0
574817,1049600,0,0,0,0
576751,1049600,0,0,0,0
578685,1049600,0,0,0,0
580619,1049600,0,0,0,0
582553,1049600,0,0,0,0
584487,1049600,0,0,0,0
586421,1049600,0,0,0,0
588355,1049600,0,0,0,0
590289,1049600,0,0,0,0
592223,1049600,0,0,0,0
594157,1049600,0,0,0,0
596091,1049600,0,0,0,0
598025,1049600,0,0,0,0
599959,1049600,0,0,0,0
601893,1049600,0,0,0,0
603827,1049600,0,0,0,0
605761,1049600,0,0,0,0
607695,1049600,0,0,0,0
609629,1049600,0,0,0,0
611563,1049600,0,0,0,0
613497,1049600,0,0,0,0
615431,1049600,0,0,0,0
617365,1049600,0,0,0,0
619299,1049600,0,0,0,0
621233,1049600,0,0,0,0
623167,1049600,0,0,0,0
625101,1049600,0,0,0,0
627035,1049600,0,0,0,0
628969,1049600,0,0,0,0
630903,1049600,0,0,0,0
632837,1049600,0,0,0,0
634771,1049600,0,0,0,0
636705,1049600,0,0,0,0
638639,1049600,0,0,0,0
640573,1049600,0,0,0,0
526467,1051400,0,0,0,0
528401,1051400,0,0,0,0
530335,1051400,0,0,0,0
532269,1051400,0,0,0,0
534203,1051400,0,0,0,0
536137,1051400,0,0,0,0
538071,1051400,0,0,0,0
540005,1051400,0,0,0,0
541939,1051400,0,0,0,0
543873,1051400,0,0,0,0
545807,1051400,0,0,0,0
547741,1051400,0,0,0,0
549675,1051400,0,0,0,0
551609,1051400,0,0,0,0
553543,1051400,0,0,0,0
555477,1051400,0,0,0,0
557411,1051400,0,0,0,0
559345,1051400,0,0,0,0
561279,1051400,0,0,0,0
563213,1051400,0,0,0,0
565147,1051400,0,0,0,0
567081,1051400,0,0,0,0
569015,1051400,0,0,0,0
570949,1051400,0,0,0,0
572883,1051400,0,0,0,0
574817,1051400,0,0,0,0
576751,1051400,0,0,0,0
578685,1051400,0,0,0,0
580619,1051400,0,0,0,0
582553,1051400,0,0,0,0
584487,1051400,0,0,0,0
586421,1051400,0,0,0,0
588355,1051400,0,0,0,0
590289,1051400,0,0,0,0
592223,1051400,0,0,0,0
594157,1051400,0,0,0,0
596091,1051400,0,0,0,0
598025,1051400,0,0,0,0
599959,1051400,0,0,0,0
601893,1051400,0,0,0,0
603827,1051400,0,0,0,0
605761,1051400,0,0,0,0
607695,1051400,0,0,0,0
609629,1051400,0,0,0,0
611563,1051400,0,0,0,0
613497,1051400,0,0,0,0
615431,1051400,0,0,0,0
617365,1051400,0,0,0,0
619299,1051400,0,0,0,0
621233,1051400,0,0,0,0
623167,1051400,0,0,0,0
625101,1051400,0,0,0,0
627035,1051400,0,0,0,0
628969,1051400,0,0,0,0
630903,1051400,0,0,0,0
632837,1051400,0,0,0,0
634771,1051400,0,0,0,0
636705,1051400,0,0,0,0
638639,1051400,0,0,0,0
640573,1051400,0,0,0,0
526467,1053200,0,0,0,0
528401,1053200,0,0,0,0
530335,1053200,0,0,0,0
532269,1053200,0,0,0,0
534203,1053200,0,0,0,0
536137,1053200,0,0,0,0
538071,1053200,0,0,0,0
540005,1053200,0,0,0,0
541939,1053200,0,0,0,0
543873,1053200,0,0,0,0
545807,1053200,0,0,0,0
547741,1053200,0,0,0,0
549675,1053200,0,0,0,0
551609,1053200,0,0,0,0
553543,1053200,0,0,0,0
555477,1053200,0,0,0,0
557411,1053200,0,0,0,0
559345,1053200,0,0,0,0
561279,1053200,0,0,0,0
563213,1053200,0,0,0,0
565147,1053200,0,0,0,0
567081,1053200,0,0,0,0
569015,1053200,0,0,0,0
570949,1053200,0,0,0,0
572883,1053200,0,0,0,0
574817,1053200,0,0,0,0
576751,1053200,0,0,0,0
578685,1053200,0,0,0,0
580619,1053200,0,0,0,0
582553,1053200,0,0,0,0
584487,1053200,0,0,0,0
586421,1053200,0,0,0,0
588355,1053200,0,0,0,0
590289,1053200,0,0,0,0
592223,1053200,0,0,0,0
594157,1053200,0,0,0,0
596091,1053200,0,0,0,0
598025,1053200,0,0,0,0
599959,1053200,0,0,0,0
601893,1053200,0,0,0,0
603827,1053200,0,0,0,0
605761,1053200,0,0,0,0
607695,1053200,0,0,0,0
609629,1053200,0,0,0,0
611563,1053200,0,0,0,0
613497,1053200,0,0,0,0
615431,1053200,0,0,0,0
617365,1053200,0,0,0,0
619299,1053200,0,0,0,0
621233,1053200,0,0,0,0
623167,1053200,0,0,0,0
625101,1053200,0,0,0,0
627035,1053200,0,0,0,0
628969,1053200,0,0,0,0
630903,1053200,0,0,0,0
632837,1053200,0,0,0,0
634771,1053200,0,0,0,0
636705,1053200,0,0,0,0
638639,1053200,0,0,0,0
640573,1053200,0,0,0,0
526467,1055000,0,0,0,0
528401,1055000,0,0,0,0
530335,1055000,0,0,0,0
532269,1055000,0,0,0,0
534203,1055000,0,0,0,0
536137,1055000,0,0,0,0
538071,1055000,0,0,0,0
540005,1055000,0,0,0,0
541939,1055000,0,0,0,0
543873,1055000,0,0,0,0
545807,1055000,0,0,0,0
547741,1055000,0,0,0,0
549675,1055000,0,0,0,0
551609,1055000,0,0,0,0
553543,1055000,0,0,0,0
555477,1055000,0,0,0,0
557411,1055000,0,0,0,0
559345,1055000,0,0,0,0
561279,1055000,0,0,0,0
563213,1055000,0,0,0,0
565147,1055000,0,0,0,0
567081,1055000,0,0,0,0
569015,1055000,0,0,0,0
570949,1055000,0,0,0,0
572883,1055000,0,0,0,0
574817,1055000,0,0,0,0
576751,1055000,0,0,0,0
578685,1055000,0,0,0,0
580619,1055000,0,0,0,0
582553,1055000,0,0,0,0
584487,1055000,0,0,0,0
586421,1055000,0,0,0,0
588355,1055000,0,0,0,0
590289,1055000,0,0,0,0
592223,1055000,0,0,0,0
594157,1055000,0,0,0,0
596091,1055000,0,0,0,0
598025,1055000,0,0,0,0
599959,1055000,0,0,0,0
601893,1055000,0,0,0,0
603827,1055000,0,0,0,0
605761,1055000,0,0,0,0
607695,1055000,0,0,0,0
609629,1055000,0,0,0,0
611563,1055000,0,0,0,0
613497,1055000,0,0,0,0
615431,1055000,0,0,0,0
617365,1055000,0,0,0,0
619299,1055000,0,0,0,0
621233,1055000,0,0,0,0
623167,1055000,0,0,0,0
625101,1055000,0,0,0,0
627035,1055000,0,0,0,0
628969,1055000,0,0,0,0
630903,1055000,0,0,0,0
632837,1055000,0,0,0,0
634771,1055000,0,0,0,0
636705,1055000,0,0,0,0
638639,1055000,0,0,0,0
640573,1055000,0,0,0,0
526467,1056800,0,0,0,0
528401,1056800,0,0,0,0
530335,1056800,0,0,0,0
532269,1056800,0,0,0,0
534203,1056800,0,0,0,0
536137,1056800,0,0,0,0
538071,1056800,0,0,0,0
540005,1056800,0,0,0,0
541939,1056800,0,0,0,0
543873,1056800,0,0,0,0
545807,1056800,0,0,0,0
547741,1056800,0,0,0,0
549675,1056800,0,0,0,0
551609,1056800,0,0,0,0
553543,1056800,0,0,0,0
555477,1056800,0,0,0,0
557411,1056800,0,0,0,0
559345,1056800,0,0,0,0
561279,1056800,0,0,0,0
563213,1056800,0,0,0,0
565147,1056800,0,0,0,0
567081,1056800,0,0,0,0
569015,1056800,0,0,0,0
570949,1056800,0,0,0,0
572883,1056800,0,0,0,0
574817,1056800,0,0,0,0
576751,1056800,0,0,0,0
578685,1056800,0,0,0,0
580619,1056800,0,0,0,0
582553,1056800,0,0,0,0
584487,1056800,0,0,0,0
586421,1056800,0,0,0,0
588355,1056800,0,0,0,0
590289,1056800,0,0,0,0
592223,1056800,0,0,0,0
594157,1056800,0,0,0,0
596091,1056800,0,0,0,0
598025,1056800,0,0,0,0
599959,1056800,0,0,0,0
601893,1056800,0,0,0,0
603827,1056800,0,0,0,0
605761,1056800,0,0,0,0
607695,1056800,0,0,0,0
609629,1056800,0,0,0,0
611563,1056800,0,0,0,0
613497,1056800,0,0,0,0
615431,1056800,0,0,0,0
617365,1056800,0,0,0,0
619299,1056800,0,0,0,0
621233,1056800,0,0,0,0
623167,1056800,0,0,0,0
625101,1056800,0,0,0,0
627035,1056800,0,0,0,0
628969,1056800,0,0,0,0
630903,1056800,0,0,0,0
632837,1056800,0,0,0,0
634771,1056800,0,0,0,0
636705,1056800,0,0,0,0
638639,1056800,0,0,0,0
640573,1056800,0,0,0,0
526467,1058600,0,0,0,0
528401,1058600,0,0,0,0
530335,1058600,0,0,0,0
532269,1058600,0,0,0,0
534203,1058600,0,0,0,0
536137,1058600,0,0,0,0
538071,1058600,0,0,0,0
540005,1058600,0,0,0,0
541939,1058600,0,0,0,0
543873,1058600,0,0,0,0
545807,1058600,0,0,0,0
547741,1058600,0,0,0,0
549675,1058600,0,0,0,0
551609,1058600,0,0,0,0
553543,1058600,0,0,0,0
555477,1058600,0,0,0,0
557411,1058600,0,0,0,0
559345,1058600,0,0,0,0
561279,1058600,0,0,0,0
563213,1058600,0,0,0,0
565147,1058600,0,0,0,0
567081,1058600,0,0,0,0
569015,1058600,0,0,0,0
570949,1058600,0,0,0,0
572883,1058600,0,0,0,0
574817,1058600,0,0,0,0
576751,1058600,0,0,0,0
578685,1058600,0,0,0,0
580619,1058600,0,0,0,0
582553,1058600,0,0,0,0
584487,1058600,0,0,0,0
586421,1058600,0,0,0,0
588355,1058600,0,0,0,0
590289,1058600,0,0,0,0
592223,1058600,0,0,0,0
594157,1058600,0,0,0,0
596091,1058600,0,0,0,0
598025,1058600,0,0,0,0
599959,1058600,0,0,0,0
601893,1058600,0,0,0,0
603827,1058600,0,0,0,0
605761,1058600,0,0,0,0
607695,1058600,0,0,0,0
609629,1058600,0,0,0,0
611563,1058600,0,0,0,0
613497,1058600,0,0,0,0
615431,1058600,0,0,0,0
617365,1058600,0,0,0,0
619299,1058600,0,0,0,0
621233,1058600,0,0,0,0
623167,1058600,0,0,0,0
625101,1058600,0,0,0,0
627035,1058600,0,0,0,0
628969,1058600,0,0,0,0
630903,1058600,0,0,0,0
632837,1058600,0,0,0,0
634771,1058600,0,0,0,0
636705,1058600,0,0,0,0
638639,1058600,0,0,0,0
640573,1058600,0,0,0,0
526467,1060400,0,0,0,0
528401,1060400,0,0,0,0
530335,1060400,0,0,0,0
532269,1060400,0,0,0,0
534203,1060400,0,0,0,0
536137,1060400,0,0,0,0
538071,1060400,0,0,0,0
540005,1060400,0,0,0,0
541939,1060400,0,0,0,0
543873,1060400,0,0,0,0
545807,1060400,0,0,0,0
547741,1060400,0,0,0,0
549675,1060400,0,0,0,0
551609,1060400,0,0,0,0
553543,1060400,0,0,0,0
555477,1060400,0,0,0,0
557411,1060400,0,0,0,0
559345,1060400,0,0,0,0
561279,1060400,0,0,0,0
563213,1060400,0,0,0,0
565147,1060400,0,0,0,0
567081,1060400,0,0,0,0
569015,1060400,0,0,0,0
570949,1060400,0,0,0,0
572883,1060400,0,0,0,0
574817,1060400,0,0,0,0
576751,1060400,0,0,0,0
578685,1060400,0,0,0,0
580619,1060400,0,0,0,0
582553,1060400,0,0,0,0
584487,1060400,0,0,0,0
586421,1060400,0,0,0,0
588355,1060400,0,0,0,0
590289,1060400,0,0,0,0
592223,1060400,0,0,0,0
594157,1060400,0,0,0,0
596091,1060400,0,0,0,0
598025,1060400,0,0,0,0
599959,1060400,0,0,0,0
601893,1060400,0,0,0,0
603827,1060400,0,0,0,0
605761,1060400,0,0,0,0
607695,1060400,0,0,0,0
609629,1060400,0,0,0,0
611563,1060400,0,0,0,0
613497,1060400,0,0,0,0
615431,1060400,0,0,0,0
617365,1060400,0,0,0,0
619299,1060400,0,0,0,0
621233,1060400,0,0,0,0
623167,1060400,0,0,0,0
625101,1060400,0,0,0,0
627035,1060400,0,0,0,0
628969,1060400,0,0,0,0
630903,1060400,0,0,0,0
632837,1060400,0,0,0,0
634771,1060400,0,0,0,0
636705,1060400,0,0,0,0
638639,1060400,0,0,0,0
640573,1060400,0,0,0,0
526467,1062200,0,0,0,0
