x,y,ID,Day1,Day2,Day3,Day4,Day5,Day6,Day7,Day8,Day9,Day10,Day11,Day12,Day13,Day14,Day15,Day16,Day17,Day18,Day19,Day20,Day21,Day22,Day23,Day24,Day25,Day26,Day27,Day28,Day29,Day30,Day31,Day32,Day33,Day34,Day35,Day36,Day37,Day38,Day39,Day40,Day41,Day42,Day43,Day44,Day45,Day46,Day47,Day48,Day49,Day50,Day51,Day52,Day53,Day54,Day55,Day56,Day57,Day58,Day59,Day60,Day61,Day62,Day63,Day64,Day65,Day66,Day67,Day68,Day69,Day70,Day71,Day72,Day73,Day74,Day75,Day76,Day77,Day78,Day79,Day80,Day81,Day82,Day83,Day84,Day85,Day86,Day87,Day88,Day89,Day90,Day91,Day92,Day93,Day94,Day95,Day96,Day97,Day98,Day99,Day100,Day101,Day102,Day103,Day104,Day105,Day106,Day107,Day108,Day109,Day110,Day111,Day112,Day113,Day114,Day115,Day116,Day117,Day118,Day119,Day120,Day121,Day122,Day123,Day124,Day125,Day126,Day127,Day128,Day129,Day130,Day131,Day132,Day133,Day134,Day135,Day136,Day137,Day138,Day139,Day140,Day141,Day142,Day143,Day144,Day145,Day146,Day147,Day148,Day149,Day150,Day151,Day152,Day153,Day154,Day155,Day156,Day157,Day158,Day159,Day160,Day161,Day162,Day163,Day164,Day165,Day166,Day167,Day168,Day169,Day170,Day171,Day172,Day173,Day174,Day175,Day176,Day177,Day178,Day179,Day180,Day181,Day182,Day183,Day184,Day185,Day186,Day187,Day188,Day189,Day190,Day191,Day192,Day193,Day194,Day195,Day196,Day197,Day198,Day199,Day200,Day201,Day202,Day203,Day204,Day205,Day206,Day207,Day208,Day209,Day210,Day211,Day212,Day213,Day214,Day215,Day216,Day217,Day218,Day219,Day220,Day221,Day222,Day223,Day224,Day225,Day226,Day227,Day228,Day229,Day230,Day231,Day232,Day233,Day234,Day235,Day236,Day237,Day238,Day239,Day240,Day241,Day242,Day243,Day244,Day245,Day246,Day247,Day248,Day249,Day250,Day251,Day252,Day253,Day254,Day255,Day256,Day257,Day258,Day259,Day260,Day261,Day262,Day263,Day264,Day265,Day266,Day267,Day268,Day269,Day270,Day271,Day272,Day273,Day274,Day275,Day276,Day277,Day278,Day279,Day280,Day281,Day282,Day283,Day284,Day285,Day286,Day287,Day288,Day289,Day290,Day291,Day292,Day293,Day294,Day295,Day296,Day297,Day298,Day299,Day300,Day301,Day302,Day303,Day304,Day305,Day306,Day307,Day308,Day309,Day310,Day311,Day312,Day313,Day314,Day315,Day316,Day317,Day318,Day319,Day320,Day321,Day322,Day323,Day324,Day325,Day326,Day327,Day328,Day329,Day330,Day331,Day332,Day333,Day334,Day335,Day336,Day337,Day338,Day339,Day340,Day341,Day342,Day343,Day344,Day345,Day346,Day347,Day348,Day349,Day350,Day351,Day352,Day353,Day354,Day355,Day356,Day357,Day358,Day359,Day360,Day361,Day362,Day363,Day364,Day365,TOTAL,CorCoef,CorCoef_Jul_Dec,CorCoef_2010,CorCoef_Three_months,CorCoef_Jan_Jun
556992.5906,1049985.118,1041,118,942,174,75,47,0,0,0,0,0,0,0,0,0,0,0,966,0,0,450,420,0,0,0,0,157,58,94,9,45,21,34,96,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,0,134,40,45,17,20,16,14,32,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,143,33,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,364,260,2375,2950,1300,3647,1335,1457,150,80,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,14,2,18,76,84,43,76,14,3,0,0,0,0,0,12,12,4,27,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,16,126,94,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,37,52,172,176,154,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,894,16,171,4,0,0,0,0,0,0,0,0,0,0,0,22880,0.01755823,0.01755823,0,0.9996747,0.008520754
562443.3853,1026776.938,1042,0,0,0,0,0,0,0,42,41,35,30,11,0,0,31,0,0,65,23,24,900,83,480,362,230,15,13,18,65,29,30,45,46,0,0,52,45,38,29,34,0,18,0,0,0,0,0,0,0,0,0,0,0,11,0,0,87,46,35,25,9,15,0,17,6,9,5,3,0,0,0,0,0,0,0,6,0,0,0,8,15,18,130,210,0,0,0,0,0,5,0,0,6,12,0,0,0,0,4,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,3,17,0,20,16,0,0,11,19,0,0,0,0,0,41,450,600,800,30,12,0,19,150,63,52,36,36,32,10,34,15,12,9,13,8,20,93,11,9,7,9,0,36,16,13,9,7,16,0,13,0,483,846,52,26,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,35,13,48,20,12,0,0,0,0,7,2,10,10,0,37,35,43,0,0,0,0,83,0,72,45,354,2900,6000,360,4000,8000,780,89,73,65,231,67,70,0,54,32,0,27,21,0,0,0,0,0,0,0,62,115,23,41,37,850,86,82,70,58,73,48,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,16,13,12,12,16,21,38,20,19,43,9,21,16,0,0,8,13,0,0,8,0,0,0,26,23,20,15,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,37,32,13,5,5,24,19,24,0,21,18,12,18,9,31,36,29,41,76,58,21,21,11,27,8,7,7,11,40,19,43,121,57,19,24,0,5,17,19,28,27,28,17,21,34383,0.37369307,0.37369307,0.3712714,0.9998973,0
563869.2241,1038718.917,1043,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,1000,786,315,500,1478,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,15,19,27,36,45,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,48,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,39,15,12,0,0,26,26,19,24,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1237,3434,230,0,0,0,0,0,0,0,0,0,1430,624,100,0,0,0,0,0,0,0,0,1237,250,1200,1450,3900,296,343,4500,120,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1350,364,25,0,220,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,27539,0.24943439,0.24943439,0.25139278,0.9998638,0
569101.7958,1025902.119,1044,13,25,0,0,17,23,13,19,15,0,7,5,0,0,23,453,850,350,15,37,1600,320,18,13,7,80,17,11,52,17,15,48,25,42,0,64,38,32,26,23,0,13,0,0,0,0,0,0,0,0,0,0,0,7,0,0,76,75,54,25,9,15,0,17,6,9,5,3,0,0,0,0,0,0,0,6,0,0,0,8,15,18,130,210,0,0,0,0,0,5,0,0,6,12,0,0,0,0,4,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,3,17,0,20,16,0,0,11,19,0,0,0,0,0,41,450,600,800,30,12,0,19,150,63,52,36,36,32,10,34,15,12,9,13,8,20,93,11,9,7,9,0,36,16,13,9,7,16,0,13,0,483,846,52,26,0,18,0,0,250,500,0,0,9,0,19,23,27,29,120,136,0,38,22,21,29,36,43,12,7,8,4,0,0,9,6,5,6,0,43,52,65,0,36,31,23,146,0,86,82,325,3000,5600,256,2500,4500,450,66,57,31,46,36,34,36,23,16,0,16,17,0,0,0,0,0,0,0,56,110,17,26,26,550,63,170,64,52,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,5,5,9,5,16,26,52,12,17,0,0,0,0,0,3,4,0,0,6,0,0,0,17,19,12,9,11,0,0,0,8,9,0,0,5,9,7,15,5,6,0,21,34,29,21,12,12,23,13,17,0,16,13,9,13,21,36,53,32,37,67,64,15,18,9,18,9,3,4,5,31,13,27,36,52,26,13,0,6,6,7,23,0,24,7,22,30594,0.32983178,0.32983178,0.3184198,0.9999575,0
581188.2597,1033552.544,1045,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,30,250,4800,550,2700,7200,1200,700,500,320,260,220,150,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,25,32,46,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,15,19,27,36,45,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,48,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,39,15,12,0,0,26,26,19,24,0,5,0,0,63,9,17,0,0,0,0,0,0,0,66,25,0,0,0,0,0,21,221,1400,870,340,265,96,85,25,0,16,25,29,16,28,55,15,9,0,0,0,0,0,0,65,1500,4350,12900,7500,20000,4500,3800,1800,960,750,500,90,65,0,60,63,52,25,16,0,0,0,0,0,22,39,44,15,0,2600,4800,5200,560,210,190,120,90,150,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,22,26,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,16,0,0,0,0,28,17,0,0,0,0,0,0,0,0,0,0,96772,0.62852904,0.62852904,0.5922455,0.9997651,0
581394.9775,1025596.226,1046,26,18,12,9,11,9,0,16,15,12,9,10,0,12,8,0,32,980,1690,2460,675,180,97,69,37,18,12,7,4,0,0,9,5,10,7,54,0,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,16,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,12,6,13,9,11,0,0,0,21,0,15,0,10,13,9,7,0,7,0,4,7,2,0,0,3,0,0,3,2,5,8,0,0,8,12,0,12,38,24,78,197,108,136,0,27,32,25,22,19,24,16,11,8,8,0,0,4,9,5,16,22,950,2800,1750,1586,5790,8256,1256,870,528,387,198,35,27,36,29,24,18,16,12,9,6,8,3,0,15,19,28,198,658,1628,2782,5600,8920,720,197,86,75,37,28,19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,5,8,12,9,5,13,19,15,12,9,0,0,0,4,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,16,0,0,0,13,8,10,7,6,12,9,0,5,0,10,0,0,2,0,0,0,0,0,0,5,0,0,4,0,0,0,5,0,5,8,6,13,9,12,5,12,19,15,9,7,0,0,0,1,0,0,0,9,53637,0.37039135,0.37039135,0.37118834,0.9999179,0
577102.3942,1045373.446,1047,0,0,0,17,12,0,0,0,0,0,0,0,0,84,0,0,0,5100,4600,100,218,115,0,0,218,98,65,197,36,4,2,0,0,21,15,25,0,69,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16,32,18,0,0,0,0,34,71,98,100,0,0,48,108,174,78,38,0,0,0,17,9,14,19,0,0,27,13,20,11,9,0,0,17,18,9,0,37,10,15,16,9,6,11,18,20,26,260,100,150,120,74,18,12,80,20,6,9,18,38,26,160,160,260,500,220,240,100,35,22,27,18,12,12,22,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,51,81,68,62,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,15930,0.38460548,0.38460548,0.04030607,0.9999438,0
589774.8145,1051835.585,1048,0,0,0,4,8,12,8,8,0,0,15,6,12,70,0,0,0,100,50,120,55,22,0,0,22,75,16,24,25,3,1,0,0,18,20,15,0,195,8,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,0,0,8,22,0,6,5,0,0,4,0,0,0,3,0,0,4,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,6,0,8,15,0,0,0,22,0,12,8,13,0,1500,0,300,6,50,0,0,0,0,200,42,20,16,0,0,2000,1000,500,0,4,0,0,0,4,3,0,6,0,0,12,10,12,4,7,0,0,4,18,0,2000,1500,3000,120,12,6,55,22,500,50,26,260,100,150,120,74,18,12,80,20,6,9,18,38,26,160,160,260,500,220,240,100,35,22,27,18,12,12,22,22,14,6,0,0,0,0,24,3,4,2,0,18,26,35,0,2,32,7,4,8,3,12,0,100,40,32,18,8,0,10,8,0,2,5,4,8,100,0,6,55,10,8,3,2,0,1500,0,0,17,0,12,9,0,20,15,25,1,7,0,0,6,4,4,11,6,5,6,22,16,53,4,3,3,6,12,6,4,30,32,25,17,8,11,6,0,12,7,20,7,4,8,6,0,0,25,40,100,42,24,28,16,34,28,13,0,8,55,200,300,100,400,7,0,4,0,16,32,40,0,100,30,0,0,21091,0.04603088,0.04603088,0.04909805,0.9999819,0
567738.9563,1043484.217,1049,0,0,0,15,10,6,11,15,0,0,12,0,15,18,0,0,0,300,220,95,200,96,0,0,14,26,17,58,29,30,12,0,0,15,8,10,0,0,28,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,60,0,0,10,0,5,4,2,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,9,0,200,32,18,0,0,14,170,80,320,20,0,10,0,8,6,120,0,0,0,0,8,12,1200,1000,0,0,12,420,600,180,80,0,0,0,32,220,190,22,0,0,5,8,0,8,10,0,0,260,280,80,60,40,30,25,20,16,26,40,20,16,26,260,100,150,120,74,18,12,80,20,6,9,18,38,26,160,160,260,500,220,240,100,35,22,27,18,12,12,22,22,20,18,0,0,0,0,12,0,80,16,20,16,40,10,15,8,5,14,12,8,40,20,8,10,42,12,6,2,0,18,11,0,6,60,140,80,16,0,80,6,30,8,12,8,0,20,0,0,20,0,21,8,6,7,4,12,12,16,0,16,4,6,6,9,0,3,2,7,8,40,22,6,6,6,4,0,6,8,6,4,6,4,0,20,0,5,6,0,2,12,10,2,0,0,2,0,0,2,2,0,4,0,0,0,0,8,2,0,6,4,0,55,4,2,0,2,4,4,5,6,2,0,0,11491,0.38272175,0.38272175,0.16359629,0.9998923,0
565203.8969,1047936.978,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,0,0,0,0,0,0,0,6000,0,0,0,192,302,159,59,0,0,0,621,806,321,2497,0,0,250000,5397,1056,6359,196,0,0,24,50,0,355,0,0,0,78,2095,42,31,32,0,0,0,0,435,211,150,0,0,355,367,370,0,0,0,0,3300,1700,1320,1056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,3750,3750,192,0,0,0,435,421,0,0,0,0,0,0,0,0,0,0,139,0,66,0,0,0,0,0,66,236,2634,0,0,0,0,0,0,219,0,0,0,0,0,0,536,397,0,0,1039,869,1973,1691,0,0,310949,0,0,0,0.9783601,0
563583.4199,1052416.329,1051,0,0,0,0,0,0,0,0,0,0,0,0,15,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1370,350,410,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,235,1250,835,3350,0,0,0,0,0,0,0,46000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,735,1350,0,250,0,0,0,5350,41000,36,90000,0,0,45000,90000,65000,35000,13000,0,0,0,0,0,0,0,0,0,78,2095,42,31,32,0,0,0,0,435,211,150,0,0,355,367,370,0,0,0,0,3300,1700,1320,1056,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,150,175,0,0,20,10,80,20,0,0,458648,0,0,0,0.9903033,0
611007.6144,1070453.402,1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,410,0,0,3,0,0,0,0,0,0,0,0,29,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,26,0,0,0,0,0,0,0,0,0,0,0,59,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,26000,0,0,0,0,0,0,0,0,0,9,72,0,820,3,0,0,0,16,6500,517,102,0,0,0,0,0,219,17000,3200,370,345,11000,5560,7000,3,1360,170,41,155,37,26,26,37,68,68,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,310,0,0,0,336,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82468,0.44394116,0.44394116,0.44875036,0.9996273,0
623187.1417,1060908.332,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,45,0,14,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2600,0,0,0,200,2300,250,0,0,0,0,20,0,520,16,0,0,0,16,6500,517,102,0,0,0,0,0,219,17000,3200,370,345,11000,5560,7000,3,1360,170,41,155,37,26,26,37,68,68,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,265,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61502,0.65688184,0.65688184,0.65560777,0.9996853,0
