x,y,ID,Day1,Day2,Day3,Day4,Day5,Day6,Day7,Day8,Day9,Day10,Day11,Day12,Day13,Day14,Day15,Day16,Day17,Day18,Day19,Day20,Day21,Day22,Day23,Day24,Day25,Day26,Day27,Day28,Day29,Day30,Day31,TOTAL
588042,1091566,1000,14,5,5,5,5,5,35,5,5,5005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5194
588700,1097972,1001,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13,5,5,5,5,5,5,5,5,5,163
581456,1100798,1002,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,157
591652,1097862,1003,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,155
589734,1099317,1004,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,15,5,165
584631,1097397,1005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,155
567748,1094000,1006,5,5,5,80,210,485,1205,605,11005,12005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,5,9,5,5,5,5,25723
563996,1103511,1007,5,5,5,5,41,145,755,3005,10005,14005,5,5,5,5,5,5,5,5,8,5,5,5,5,5,5,10,20,5,5,5,5,28104
578154,1100258,1008,5,5,5,5,5,60,125,355,4005,4505,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9180
570485,1095600,1009,5,5,5,29,155,5,3505,805,7005,10005,5,5,5,5,5,5,5,5,5,5,5,5,11,5,5,5,5,5,5,5,5,21635
584201,1091949,1010,5,5,5,5,5,5,24,21,20,17,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,5,5,9,5,226
567996,1076124,1011,5,5,5,5,581,1005,1041,857,1285,1753,5,5,5,5,5,5,5,5,5,26,29,28,23,39,37,5,5,5,5,5,5,6799
575925,1087283,1012,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,155
568839,1081405,1013,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,155
553946,1073125,1014,5,5,505,1005,4005,4505,3505,2005,705,305,5,5,5,5,5,5,5,5,5,5,5,5,205,305,255,125,5,5,5,5,5,17525
560609,1081144,1015,5,5,105,605,1205,3005,505,205,155,55,5,5,5,5,5,5,5,5,5,5,5,5,5,5,105,35,5,5,5,5,5,6085
554855,1076123,1016,5,5,5,5,5,5,5,5,5,5,155,105,55,25,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,475
561089,1090034,1017,125,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,17,55,205,1505,405,25,5,5,5,5,5,5,5,5,5,2457
559457,1090216,1018,5,5,205,105,505,205,75,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1225
555392,1088028,1019,305,905,1005,1505,705,505,105,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5155
566549,1084880,1020,5,5,5,105,205,805,1005,505,205,5,5,5,5,5,5,5,5,5,5,5,5,5,55,105,305,255,105,5,5,5,5,3755
559633,1074460,1021,55,155,505,2505,1305,1205,105,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,105,155,205,685,85,5,5,5,5,7165
553394,1079905,1022,5,205,325,285,355,3505,3465,5,5,5,5,6,5,5,5,5,5,5,5,5,10,5,5,5,17,7,23,19,5,5,5,8317
549338,1084723,1023,295,313,415,2453,5205,29105,8705,6805,1905,725,5,10,12,14,18,15,12,14,39,45,45,58,32,45,505,38,10,22,14,20,54,56953
552297,1077327,1024,125,115,135,125,105,805,905,1005,905,1005,5,5,5,5,5,5,5,5,5,5,7,8,17,85,205,255,105,205,155,105,85,6512
548325,1077215,1025,363,397,1305,6505,7105,8505,7805,5205,3505,695,5,5,5,5,5,5,5,5,102,180,150,188,905,1105,1705,15205,25305,5305,5,5,5,91595
543609,1075698,1026,5,5,285,355,465,1605,2405,8005,2005,405,5,5,5,5,5,5,5,5,5,5,19,69,89,103,140,85,105,115,77,45,21,16458
543245,1075064,1027,5,5,5,5,5,5,85,275,1455,15005,5,5,5,5,5,5,5,5,5,5,5,5,85,275,1455,15005,6005,2005,605,205,130,42680
589383,1088204,1028,5,5,5,5,5,5,5,5,1505,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1655
586823,1088570,1029,5,5,5,5,5,5,5,5,7005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7155
592413,1081536,1030,5,5,5,5,5,5,5,5,1005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1155
553232,1066126,1031,5,30,103,356,1981,3255,2554,2405,1617,5,5,5,5,5,5,5,5,5,5,5,5,5,5,11,23,14,5,5,5,5,5,12449
560271,1066811,1032,5,5,5,5,5,5,5,2655,991,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3791
563929,1076660,1033,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,155
543019,1062508,1034,5,5,5,205,105,405,5,5,5,505,5,5,5,5,5,5,5,5,5,5,5,3005,3005,4005,4005,6005,3005,4005,5,5,5,28355
549027,1062692,1035,5,5,5,105,155,205,5,5,5,205,5,5,5,5,5,5,5,5,5,5,5,3005,3005,5005,5005,10005,1005,5,5,5,5,27805
581394.9775,1025596.226,1036,5,5,5,5,5,5,18,5,22,5,14,15,5,17,13,5,37,985,1695,2465,680,185,102,74,42,23,17,12,9,5,5,6485
581188.2597,1033552.544,1037,5,5,5,5,5,5,14,5,30,37,5,5,5,5,5,35,255,4805,555,2705,7205,1205,705,505,325,265,225,155,125,5,5,19221
563869.2241,1038718.917,1038,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1005,791,320,505,1483,5,5,5,5,5,45,5,5,5,5,4274
569101.7958,1025902.119,1039,5,5,5,5,5,5,12,5,5,81,12,10,5,5,28,458,855,355,20,42,1605,325,23,18,12,85,22,16,57,22,20,4128
562443.3853,1026776.938,1040,5,5,5,5,5,5,16,5,5,92,35,16,5,5,36,5,5,70,28,29,905,88,485,367,235,20,18,23,70,34,35,2662
550663.2421,1021203.975,1041,21,25,17,13,21,29,19,43,55,51,125,185,39,83,33,47,325,443,37,53,57,5,29,37,45,63,75,59,67,47,41,2189
549285.3996,1028493.911,1042,29,23,21,27,27,23,25,223,427,40,91,131,53,48,35,59,235,325,59,41,47,5,87,47,41,51,59,43,49,60,47,2478
552401.0655,1054250.582,1043,5,5,124,325,431,528,377,5,119,72,5,5,5,5,5,5,5,675,5,29,81,484,5,5,5,251,215,221,72,5,5,4084
556992.5906,1049985.118,1044,5,5,5,5,5,5,579,5,139,45,5,5,5,5,5,5,971,5,5,455,425,5,5,5,5,162,63,99,14,50,26,3123
554130.0129,1034740.199,1045,5,5,5,5,5,5,17,5,5,5,5,5,5,5,5,5,5,5,30,110,40,5,5,5,5,20005,7005,125,7005,5,5,34452
559376.5369,1038970.933,1046,5,5,5,5,5,5,13,5,5,5,5,5,5,5,5,5,5,5,21,35,53,5,5,5,5,10005,1055,355,4505,5,5,16157
577102.3942,1045373.446,1047,5,5,5,5,5,5,5,28,11,5,5,5,5,89,5,5,5,5105,4605,105,223,120,5,5,223,103,70,202,41,9,7,11021
589774.8145,1051835.585,1048,5,5,5,5,5,5,5,8,11,10,20,11,17,75,5,5,5,105,55,125,60,27,5,5,27,80,21,29,30,8,6,785
567738.9563,1043484.217,1049,5,5,5,5,5,5,5,15,25,65,17,5,20,23,5,5,5,305,225,100,205,101,5,5,19,31,22,63,34,35,17,1387
565203.8969,1047936.978,1050,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,155
563583.4199,1052416.329,1051,355,415,455,5,5,5,5,5,5,5,5,5,20,40,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1415
611007.6144,1070453.402,1052,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,155
623187.1417,1060908.332,1053,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,155
626024.661,1046484.528,1054,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,155
603674.3129,1080272.593,1055,155,145,167,295,45,100,55,355,855,95,181,5,95,57,78,25,70,125,95,78,185,220,725,205,205,85,45,62,55,55,125,5043
607218.8569,1079267.077,1056,85,103,95,135,20,69,27,45,42,22,101,5,27,67,11,29,50,101,115,26,46,100,355,42,60,96,21,57,46,57,120,2175
596334.2619,1080818.638,1057,125,110,139,105,15,85,135,155,95,285,101,5,122,365,87,85,79,91,96,60,65,115,126,135,175,160,125,285,260,360,315,4461
604348.7074,1058654.566,1058,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,155
611358.768,1063429.699,1059,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,155
593092.786,1060394.791,1060,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,11,5,12,10,5,5,325,178,5,5,5,5,5,666
587716.0383,1070975.175,1061,5,5,5,5,5,5,5,5,305,405,5,5,5,5,5,5,5,5,5,5,5,12,5,5,5,5,5,5,5,205,205,1262
599276.1725,1070859.476,1062,5,47,65,5,5,5,5,5,5,40,5,5,5,5,5,5,5,5,5,5,20,17,5,5,20,5,5,5,5,5,5,334
594372.4253,1074912.734,1063,5,55,61,5,5,7,5,25,35,75,5,5,5,5,5,5,5,5,5,5,5,9,5,5,5,5,10,5,20,5,5,407
611800.1466,1049405.307,1064,5,5,5,5,5,5,5,5,5,5,5,133,5,5,5,5,5,5,1130,5,1580,5,5,5,5,5,5,117,5,5,5,3095
600882.9176,1055606.969,1065,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,69,5,5,5,5,5,5,5,5,5,5,219
587307.0377,1044409.352,1066,5,5,5,5,5,5,5,5,5,5,5,5,5,11,14,5,5,5,5,5,5,5,5,5,13,35,5,19,5,5,5,222
