cell,x
1,1143.519826
2,1119.841869
3,1096.579226
4,1073.840813
5,1051.753962
6,1030.464451
7,1010.13479
8,990.9400523
9,973.060593
10,956.6713899
11,941.9284665
12,928.9539023
13,917.8220047
14,908.5497878
15,901.094503
16,895.3594461
17,891.2071064
18,888.4768095
19,887.0031335
20,886.6317742
21,887.2308069
22,888.6967739
23,890.9561506
24,893.96329
25,897.69599
26,902.1495849
27,907.3302051
28,913.247713
29,919.9088694
30,927.3114011
31,935.4396845
32,944.2626158
33,953.7338923
34,963.7944894
35,974.3767358
36,985.4091843
37,996.8214843
38,1008.548635
39,1020.534244
40,1032.732667
41,1045.110069
42,1057.644576
43,1070.325724
44,1083.153395
45,1096.136438
46,1109.291091
47,1122.639333
48,1136.207237
49,1150.023379
50,1164.117351
51,1178.518409
52,1193.254285
53,1208.350179
54,1223.827951
55,1239.705522
56,1255.996471
57,1272.709841
58,1289.850125
59,1307.417414
60,1325.407676
61,1118.448481
62,1093.775002
63,1069.456983
64,1045.608854
65,1022.368285
66,999.8975388
67,978.3829265
68,958.0312145
69,939.0617676
70,921.6935415
71,906.1270102
72,892.5227922
73,880.9807311
74,871.5245871
75,864.0971926
76,858.5684652
77,854.7548405
78,852.4452809
79,851.4276474
80,851.5102286
81,852.5356946
82,854.3872881
83,856.9887464
84,860.3000089
85,864.3104857
86,869.0310199
87,874.4851114
88,880.6997604
89,887.6964624
90,895.483239
91,904.0488147
92,913.3598848
93,923.3618677
94,933.9827915
95,945.1393393
96,956.7437912
97,968.7106796
98,980.9623126
99,993.4327402
100,1006.070104
101,1018.837552
102,1031.71302
103,1044.688199
104,1057.766971
105,1070.963538
106,1084.300418
107,1097.806411
108,1111.514623
109,1125.460591
110,1139.680559
111,1154.209927
112,1169.081899
113,1184.326354
114,1199.968955
115,1216.030499
116,1232.52652
117,1249.467122
118,1266.857031
119,1284.695835
120,1302.97838
121,1093.672629
122,1067.948825
123,1042.504131
124,1017.455968
125,992.9503856
126,969.1654413
127,946.3127497
128,924.6355341
129,904.4010857
130,885.8856015
131,869.3504772
132,855.0117047
133,843.0077025
134,833.3741197
135,826.0344613
136,820.8113388
137,817.4560768
138,815.6880878
139,815.2332716
140,815.8531904
141,817.3616249
142,819.6295068
143,822.5816008
144,826.1886079
145,830.4573587
146,835.4203526
147,841.1248152
148,847.6211357
149,854.9510308
150,863.1366611
151,872.1725344
152,882.021872
153,892.6181532
154,903.87124
155,915.6764367
156,927.9244447
157,940.5104369
158,953.3411332
159,966.3394597
160,979.4469151
161,992.624065
162,1005.849679
163,1019.118986
164,1032.441431
165,1045.838196
166,1059.339677
167,1072.983017
168,1086.809765
169,1100.863697
170,1115.188836
171,1129.827687
172,1144.819708
173,1160.200051
174,1175.998582
175,1192.239194
176,1208.939408
177,1226.110264
178,1243.756457
179,1261.876706
180,1280.464282
181,1069.273774
182,1042.44947
183,1015.809148
184,989.4693086
185,963.5807055
186,938.3345709
187,913.9675633
188,890.7632098
189,869.046539
190,849.1679177
191,831.4729038
192,816.2585234
193,803.7230119
194,793.9232469
195,786.7565216
196,781.9766611
197,779.2408017
198,778.1708415
199,778.4103058
200,779.6634768
201,781.7133369
202,784.4223059
203,787.722715
204,791.6033056
205,796.0955722
206,801.2610047
207,807.1783331
208,813.9294402
209,821.5837674
210,830.183016
211,839.7293947
212,850.1805223
213,861.4523149
214,873.428759
215,885.975669
216,898.9550537
217,912.2374304
218,925.7106803
219,939.2852069
220,952.8959144
221,966.501831
222,980.0842084
223,993.6437671
224,1007.197564
225,1020.775785
226,1034.418624
227,1048.173351
228,1062.091579
229,1076.226775
230,1090.632008
231,1105.357954
232,1120.451187
233,1135.952771
234,1151.89719
235,1168.311621
236,1185.215551
237,1202.620747
238,1220.531507
239,1238.945186
240,1257.852912
241,1045.345523
242,1017.378719
243,989.4801802
244,961.7599258
245,934.3674298
246,907.5015609
247,881.4205578
248,856.4494767
249,832.9804202
250,811.4585432
251,792.3460996
252,776.0608306
253,762.8963749
254,752.9482208
255,746.0775975
256,741.9350981
257,740.0378797
258,739.8689462
259,740.9626288
260,742.9555867
261,745.6022243
262,748.7653831
263,752.3956673
264,756.5095783
265,761.1715409
266,766.4799798
267,772.5541942
268,779.5181203
269,787.4795716
270,796.5078058
271,806.6155067
272,817.7511685
273,829.8043542
274,842.6216175
275,856.0277414
276,869.8465884
277,883.9176202
278,898.1065429
279,912.3104079
280,926.4584509
281,940.5101496
282,954.4517467
283,968.2921254
284,982.0585781
285,995.7927539
286,1009.546908
287,1023.380477
288,1037.356974
289,1051.54118
290,1065.996614
291,1080.783308
292,1095.95589
293,1111.562022
294,1127.641224
295,1144.224106
296,1161.33203
297,1178.977165
298,1197.162908
299,1215.884615
300,1235.130541
301,1021.993436
302,992.8546838
303,963.6470539
304,934.4667239
305,905.4531003
306,876.8030987
307,848.7878578
308,821.7696595
309,796.2134055
310,772.6817687
311,751.7981236
312,734.1629292
313,720.226712
314,710.157021
315,703.7645995
316,700.5389183
317,699.7824362
318,700.7773267
319,702.9151146
320,705.7585762
321,709.0447255
322,712.6546042
323,716.5737611
324,720.8585356
325,725.6142083
326,730.9831076
327,737.1348211
328,744.2493043
329,752.4886609
330,761.9623853
331,772.6979977
332,784.6289534
333,797.604371
334,811.4157411
335,825.8303357
336,840.6215287
337,855.5904368
338,870.5777804
339,885.4676912
340,900.1861365
341,914.6963979
342,928.9933459
343,943.0975604
344,957.0498192
345,970.9061486
346,984.7334462
347,998.6056076
348,1012.600072
349,1026.794717
350,1041.265065
351,1056.081799
352,1071.30863
353,1087.000545
354,1103.202516
355,1119.948693
356,1137.262107
357,1155.154869
358,1173.6288
359,1192.676422
360,1212.282209
361,999.3339158
362,969.0113837
363,938.4621498
364,907.7595492
365,877.0211294
366,846.4272369
367,816.245618
368,786.8615291
369,758.808577
370,732.7862885
371,709.6362153
372,690.2385164
373,675.3104312
374,665.1588149
375,659.522282
376,657.6262093
377,658.4315842
378,660.9269512
379,664.3236414
380,668.1173515
381,672.0563805
382,676.0720171
383,680.2094213
384,684.5782083
385,689.3289084
386,694.6501487
387,700.7704929
388,707.9449143
389,716.415167
390,726.3524109
391,737.8063194
392,750.6849676
393,764.7736733
394,779.7814616
395,795.3946095
396,811.3204655
397,827.3144411
398,843.1911984
399,858.8247613
400,874.1425188
401,889.116783
402,903.7560723
403,918.0971516
404,932.1981651
405,946.1328367
406,959.9855616
407,973.8471786
408,987.8112417
409,1001.97066
410,1016.414646
411,1031.225961
412,1046.478519
413,1062.235416
414,1078.54749
415,1095.452459
416,1112.974696
417,1131.125603
418,1149.904523
419,1169.300082
420,1189.291815
421,977.4917982
422,945.9966886
423,914.0993325
424,881.8402138
425,849.3007033
426,816.6247135
427,784.0506532
428,751.9569395
429,720.9212891
430,691.7821455
431,665.6618551
432,643.8688316
433,627.5899594
434,617.414378
435,612.9752262
436,613.03747
437,615.9966097
438,620.4119811
439,625.2869958
440,630.0890458
441,634.6373327
442,638.9664815
443,643.2157512
444,647.5603351
445,652.1904834
446,657.3313719
447,663.2741945
448,670.3758757
449,679.0010804
450,689.4211136
451,701.7205186
452,715.7627338
453,731.2290002
454,747.7025486
455,764.7556845
456,782.0116064
457,799.1746586
458,816.0362909
459,832.4672638
460,848.4043751
461,863.8365594
462,878.7925478
463,893.330714
464,907.5309798
465,921.4883763
466,935.3078143
467,949.0996754
468,962.9759271
469,977.0465725
470,991.4163442
471,1006.18165
472,1021.427851
473,1037.227009
474,1053.636232
475,1070.696754
476,1088.433784
477,1106.857125
478,1125.962457
479,1145.733134
480,1166.142308
481,956.5964196
482,923.9681212
483,890.7499929
484,856.9398634
485,822.5676077
486,787.7170286
487,752.5615874
488,717.422745
489,682.8622578
490,649.8134204
491,619.7170127
492,594.5202612
493,576.2656504
494,566.1510905
495,563.6515405
496,566.6636904
497,572.6068637
498,579.4315968
499,585.9566708
500,591.7276357
501,596.7423966
502,601.2186965
503,605.435369
504,609.6405441
505,614.0371582
506,618.8494474
507,624.4205601
508,631.2494406
509,639.9024212
510,650.8238275
511,664.1552768
512,679.6768385
513,696.8932095
514,715.1926384
515,733.9890485
516,752.8038857
517,771.2914626
518,789.2303385
519,806.5010483
520,823.0621011
521,838.9293071
522,854.1596493
523,868.8392536
524,883.0745172
525,896.9854589
526,910.7005163
527,924.3522093
528,938.073263
529,951.9929413
530,966.2334881
531,980.9067069
532,996.1108166
533,1011.927796
534,1028.421445
535,1045.636343
536,1063.597811
537,1082.312845
538,1101.771904
539,1121.951305
540,1142.816005
541,936.7760628
542,903.0862105
543,868.6154162
544,833.3109777
545,797.1376716
546,760.095661
547,722.2527532
548,683.8044791
549,645.1882947
550,607.2949624
551,571.8088692
552,541.5430839
553,520.1348361
554,510.2070363
555,510.9916791
556,518.5738142
557,528.6312866
558,538.3457862
559,546.5321359
560,553.0442492
561,558.2259674
562,562.5819063
563,566.5886388
564,570.5683516
565,574.6687463
566,579.0153557
567,583.9564521
568,590.1951799
569,598.6512685
570,610.0869125
571,624.7385761
572,642.2185265
573,661.7191383
574,682.3240656
575,703.2351177
576,723.8638252
577,743.8301201
578,762.9225159
579,781.0528186
580,798.2184385
581,814.47476
582,829.916048
583,844.6625421
584,858.8516771
585,872.6318868
586,886.1579082
587,899.5868442
588,913.0744896
589,926.7716303
590,940.8202084
591,955.3494241
592,970.4720031
593,986.2809622
594,1002.847234
595,1020.218447
596,1038.419011
597,1057.451494
598,1077.299077
599,1097.928783
600,1119.295093
601,918.1509774
602,883.5054829
603,847.8952286
604,811.2128668
605,773.3496143
606,734.2049772
607,693.7064185
608,651.8515939
609,608.8065148
610,565.1460197
611,522.4261458
612,484.2870211
613,457.2739804
614,447.7207488
615,454.4821036
616,469.3385583
617,484.8888808
618,497.7236459
619,507.2113123
620,513.9233511
621,518.7517021
622,522.5877448
623,526.1874531
624,529.9597051
625,533.8570432
626,537.6776775
627,541.6408578
628,546.7519805
629,554.5899385
630,566.5374749
631,582.9858695
632,603.1808215
633,625.7397066
634,649.2762898
635,672.7334621
636,695.4346181
637,717.0086439
638,737.2949321
639,756.2676799
640,773.9846016
641,790.5546439
642,806.1183018
643,820.8356768
644,834.8790685
645,848.4280871
646,861.66603
647,874.7767096
648,887.9411975
649,901.3341642
650,915.1197073
651,929.4467941
652,944.4446752
653,960.2187878
654,976.8477142
655,994.3816647
656,1012.842728
657,1032.226852
658,1052.507238
659,1073.638694
660,1095.56237
661,900.8254971
662,865.3637593
663,828.7726658
664,790.8911191
665,751.536235
666,710.5028601
667,667.5647762
668,622.4809902
669,575.0232012
670,525.0981406
671,473.2718765
672,422.7506576
673,384.3629024
674,375.4608692
675,394.3460171
676,420.7930331
677,442.9310377
678,458.3068744
679,468.0365463
680,473.9698778
681,477.6667257
682,480.4082638
683,483.3863921
684,487.2157098
685,491.3864437
686,494.8480811
687,497.3560546
688,500.3651254
689,506.7462607
690,519.1761677
691,538.2809246
692,562.4353864
693,589.1679987
694,616.4114515
695,642.8643428
696,667.8521761
697,691.0992874
698,712.5574367
699,732.301741
700,750.4728458
701,767.2460858
702,782.8153411
703,797.3845981
704,811.1634126
705,824.3642232
706,837.2003546
707,849.8839726
708,862.6234645
709,875.6198869
710,889.0623501
711,903.1225205
712,917.9487684
713,933.66076
714,950.3453864
715,968.054769
716,986.8067239
717,1006.587608
718,1027.357059
719,1049.05389
720,1071.602339
721,884.8800656
722,848.7710055
723,811.3986004
724,772.5539148
725,731.9877304
726,689.4014539
727,644.4326796
728,596.6272796
729,545.3779121
730,489.7925915
731,428.5222363
732,360.5106589
733,295.4481544
734,287.5274621
735,334.6237859
736,377.3997899
737,405.1384536
738,420.7261519
739,428.5457799
740,432.2638391
741,433.8808244
742,434.6792473
743,436.7018716
744,441.3730616
745,447.1736954
746,450.9939067
747,451.3894957
748,450.4318754
749,453.575544
750,466.4351818
751,489.9179703
752,520.1409394
753,552.582613
754,584.3757495
755,614.1845684
756,641.5464808
757,666.4163339
758,688.9323635
759,709.3080719
760,727.7848847
761,744.612502
762,760.0414425
763,774.3207111
764,787.6974311
765,800.4170343
766,812.7233059
767,824.8577779
768,837.0579745
769,849.5540509
770,862.5635907
771,876.2847548
772,890.8885315
773,906.5113149
774,923.2492227
775,941.1553434
776,960.240505
777,980.4774095
778,1001.807324
779,1024.148159
780,1047.402748
781,870.364108
782,833.7992832
783,795.8770557
784,756.3502745
785,714.9167571
786,671.2054385
787,624.7565514
788,574.9870969
789,521.1105007
790,461.896862
791,394.8639254
792,313.4007695
793,194.8251996
794,187.731382
795,292.4302412
796,346.4827177
797,373.9340178
798,384.8598004
799,387.1302504
800,386.9834836
801,385.929168
802,383.3623912
803,383.3901511
804,390.8456659
805,401.6297607
806,407.6593306
807,405.1054859
808,396.5768136
809,392.3768921
810,405.7030254
811,437.4397397
812,477.2595479
813,517.2183184
814,554.1900597
815,587.4241017
816,617.0092206
817,643.2817098
818,666.6262512
819,687.4154654
820,705.9964738
821,722.6924854
822,737.8081626
823,751.6349672
824,764.4554731
825,776.546595
826,788.1818238
827,799.6323063
828,811.1662489
829,823.045926
830,835.5217517
831,848.8235021
832,863.1497064
833,878.6570915
834,895.4523614
835,913.5882439
836,933.0647412
837,953.8352482
838,975.8161555
839,998.8980565
840,1022.956769
841,857.2905539
842,820.4751316
843,782.2546379
844,742.3552647
845,700.4367793
846,656.0761022
847,608.7489683
848,557.8137794
849,502.5082382
850,441.9721164
851,375.2452201
852,300.9722083
853,222.2484823
854,222.0960028
855,289.143041
856,331.9993688
857,349.9985441
858,349.3771655
859,339.9889553
860,334.6600587
861,332.890695
862,324.1781408
863,317.6868486
864,333.3135674
865,356.8408894
866,368.513258
867,362.3246505
868,340.0728945
869,317.8464322
870,332.4943824
871,382.237582
872,436.6169046
873,485.2391855
874,527.2126285
875,563.387166
876,594.7081029
877,621.9641182
878,645.789317
879,666.7019195
880,685.1399377
881,701.4880162
882,716.0961156
883,729.2919525
884,741.3892081
885,752.6932083
886,763.5051567
887,774.1251346
888,784.853169
889,795.9870555
890,807.8156907
891,820.6076138
892,834.596065
893,849.9634933
894,866.8292718
895,885.2438555
896,905.1908663
897,926.596385
898,949.3430118
899,973.2856065
900,998.2660084
901,845.6324917
902,808.7750158
903,770.5148086
904,730.5638962
905,688.5584745
906,644.0379997
907,596.4221314
908,544.9970801
909,488.9595708
910,427.7077497
911,362.0994699
912,298.907069
913,259.5188384
914,267.759345
915,302.1478714
916,327.6374511
917,332.234134
918,313.7722478
919,279.6947571
920,267.8991075
921,278.5555029
922,259.7486985
923,223.3693769
924,269.7285605
925,319.8995252
926,339.9663825
927,330.7623626
928,290.2970928
929,219.4646879
930,242.6160009
931,333.3344925
932,403.9612832
933,459.4553457
934,504.7790239
935,542.7144675
936,574.9482851
937,602.6001851
938,626.4702236
939,647.1681075
940,665.1880243
941,680.9540626
942,694.8477806
943,707.2246033
944,718.42368
945,728.7745892
946,738.6030319
947,748.2361072
948,758.0060382
949,768.2498672
950,779.3024178
951,791.4812335
952,805.0650222
953,820.270238
954,837.2321736
955,855.9961309
956,876.5210694
957,898.694167
958,922.3518657
959,947.302244
960,973.3446577
961,835.3220812
962,798.6237242
963,760.5761125
964,720.8907538
965,679.1961581
966,635.0092691
967,587.6952097
968,536.4121615
969,480.0488706
970,417.2380652
971,347.0562609
972,275.0087233
973,240.6552968
974,270.3131965
975,306.0481793
976,324.8286499
977,320.9473724
978,287.0282086
979,204.8873773
980,174.6849508
981,243.4577935
982,227.0946599
983,104.4202976
984,238.5841851
985,305.1004987
986,328.0667229
987,318.2155294
988,273.7796089
989,178.3373477
990,207.362435
991,312.3278232
992,385.3211311
993,441.7155865
994,487.4809267
995,525.5660713
996,557.7268327
997,585.1241059
998,608.5805717
999,628.718717
1000,646.0434351
1001,660.9919361
1002,673.9625286
1003,685.3300319
1004,695.4538218
1005,704.6833157
1006,713.36426
1007,721.84695
1008,730.4945543
1009,739.6869893
1010,749.8148003
1011,761.2595101
1012,774.3618622
1013,789.3853801
1014,806.4863919
1015,825.7004433
1016,846.9490478
1017,870.0633145
1018,894.8161835
1019,920.9545235
1020,948.2251181
1021,826.2516786
1022,789.8953124
1023,752.2928483
1024,713.17054
1025,672.1695316
1026,628.8109668
1027,582.4385107
1028,532.1137696
1029,476.3996525
1030,412.8318563
1031,336.3392559
1032,233.1416476
1033,144.7796987
1034,252.2037046
1035,300.6018659
1036,319.906351
1037,316.8655819
1038,287.469215
1039,225.8254116
1040,209.4457751
1041,257.8230943
1042,261.5829146
1043,247.9803918
1044,278.9897665
1045,316.5592679
1046,331.2017886
1047,320.9012043
1048,288.5589542
1049,250.9658442
1050,261.7416596
1051,319.0197176
1052,378.9771272
1053,430.8839115
1054,474.5922741
1055,511.4349149
1056,542.6639977
1057,569.2407063
1058,591.8847955
1059,611.1592466
1060,627.5378765
1061,641.4483034
1062,653.294638
1063,663.4665264
1064,672.3411113
1065,680.2841658
1066,687.6556237
1067,694.8218778
1068,702.1722866
1069,710.1319206
1070,719.1596663
1071,729.7233032
1072,742.2518175
1073,757.0769561
1074,774.3841789
1075,794.1914155
1076,816.3622378
1077,840.6456627
1078,866.72664
1079,894.272289
1080,922.9655204
1081,818.2771739
1082,782.4165348
1083,745.4578632
1084,707.1581703
1085,667.1954111
1086,625.134661
1087,580.3717035
1088,532.0305823
1089,478.7603653
1090,418.302947
1091,346.6197253
1092,258.4979842
1093,203.8853059
1094,255.1939075
1095,290.9841069
1096,309.3002411
1097,314.3374812
1098,303.5500593
1099,283.6459031
1100,280.3469865
1101,295.6125609
1102,304.2480928
1103,308.5944912
1104,321.9613596
1105,337.1170809
1106,340.1954716
1107,325.5317797
1108,295.8651538
1109,269.6801346
1110,279.5708722
1111,323.8787737
1112,375.9105425
1113,423.4343107
1114,464.3658428
1115,499.2781955
1116,529.0653012
1117,554.4602086
1118,576.0229615
1119,594.2118119
1120,609.4423855
1121,622.1205826
1122,632.6542831
1123,641.4511098
1124,648.9093767
1125,655.4103555
1126,661.3205377
1127,667.0094788
1128,672.8806828
1129,679.4023035
1130,687.1170204
1131,696.6125235
1132,708.4487021
1133,723.0608137
1134,740.6763328
1135,761.281217
1136,784.6469097
1137,810.4000228
1138,838.1029834
1139,867.320214
1140,897.6595328
1141,811.2236461
1142,775.9732342
1143,739.8089596
1144,702.5327356
1145,663.881717
1146,623.503804
1147,580.9222321
1148,535.486856
1149,486.326581
1150,432.4213139
1151,373.4690911
1152,314.5824752
1153,276.2109897
1154,267.2782598
1155,268.3026582
1156,284.1686637
1157,303.9071378
1158,311.2233305
1159,310.101554
1160,312.0871403
1161,320.6819164
1162,330.417118
1163,339.2886021
1164,348.1830552
1165,353.3707937
1166,347.7615437
1167,325.3019664
1168,282.8250414
1169,235.1717963
1170,254.3272418
1171,315.5094942
1172,370.6406651
1173,416.4482266
1174,454.9781253
1175,487.8598826
1176,516.0715204
1177,540.1788933
1178,560.5607649
1179,577.5477412
1180,591.4878917
1181,602.7680087
1182,611.8105938
1183,619.0562366
1184,624.9378204
1185,629.8567317
1186,634.1763274
1187,638.2461935
1188,642.4574326
1189,647.3082784
1190,653.4419974
1191,661.6176826
1192,672.597806
1193,686.9821184
1194,705.0607202
1195,726.7596437
1196,751.6988328
1197,779.3189749
1198,809.0120871
1199,840.2137398
1200,872.4486805
1201,804.8933523
1202,770.3201768
1203,735.0408087
1204,698.9113257
1205,661.7418415
1206,623.2843721
1207,583.2226891
1208,541.1769428
1209,496.7656777
1210,449.8522833
1211,401.2579198
1212,353.8947664
1213,310.7916186
1214,264.7355184
1215,207.8242268
1216,233.8464849
1217,282.8931835
1218,303.4376149
1219,310.0676754
1220,314.4149665
1221,323.6110569
1222,337.3033517
1223,350.6176692
1224,360.0149133
1225,362.2019555
1226,352.5795299
1227,324.9509879
1228,268.2248498
1229,142.2765364
1230,211.2542246
1231,306.2832845
1232,365.0735892
1233,408.969378
1234,445.0263304
1235,475.9787904
1236,502.7943314
1237,525.7713729
1238,545.0535352
1239,560.8308468
1240,573.3928694
