cell,x
1241,583.1266438
1242,590.4953563
1243,596.0035094
1244,600.148115
1245,603.3664373
1246,606.0078098
1247,608.361679
1248,610.752485
1249,613.6708841
1250,617.8732726
1251,624.3693501
1252,634.2488331
1253,648.3859988
1254,667.1667461
1255,690.3993094
1256,717.444827
1257,747.457233
1258,779.5948877
1259,813.140271
1260,847.5368701
1261,799.0757286
1262,765.1940871
1263,730.8225259
1264,695.8741072
1265,660.2340045
1266,623.7566229
1267,586.2705248
1268,547.6031173
1269,507.64728
1270,466.4899458
1271,424.5095255
1272,381.8229412
1273,335.477364
1274,273.0948339
1275,159.7393012
1276,202.4114791
1277,261.441138
1278,279.4153532
1279,286.1476184
1280,288.5250108
1281,301.5252964
1282,325.8104935
1283,347.3029267
1284,360.6301032
1285,364.1202332
1286,355.4523607
1287,331.0654856
1288,286.3176842
1289,230.7804206
1290,252.4741768
1291,313.9481383
1292,362.1031814
1293,400.2580276
1294,433.1092597
1295,462.4415054
1296,488.3956648
1297,510.6784311
1298,529.1145301
1299,543.7645542
1300,554.8940422
1301,562.9266007
1302,568.4063811
1303,571.9521623
1304,574.1809194
1305,575.6050508
1306,576.5527038
1307,577.1860795
1308,577.6575494
1309,578.3604671
1310,580.1565447
1311,584.4261097
1312,592.8107136
1313,606.6687605
1314,626.5356362
1315,651.9742751
1316,681.8856072
1317,714.9788425
1318,750.1051423
1319,786.3855171
1320,823.2056375
1321,793.558636
1322,760.3286183
1323,726.8185472
1324,692.9955026
1325,658.8122907
1326,624.2080684
1327,589.1157045
1328,553.480241
1329,517.2865962
1330,480.5623897
1331,443.2244151
1332,404.4860517
1333,361.739048
1334,310.8587764
1335,259.3737615
1336,246.4969102
1337,243.2107903
1338,229.1232959
1339,239.5195729
1340,227.1616263
1341,250.3282318
1342,300.3360789
1343,333.3324817
1344,352.2865972
1345,359.4490065
1346,354.8612267
1347,338.9428091
1348,314.7000609
1349,294.9391983
1350,301.2011208
1351,327.9764355
1352,357.9574894
1353,387.5147163
1354,417.1933545
1355,446.0045535
1356,472.1853842
1357,494.5066112
1358,512.4833347
1359,526.1353455
1360,535.7756293
1361,541.9110978
1362,545.2120349
1363,546.4814172
1364,546.5554371
1365,546.111908
1366,545.4704251
1367,544.5583572
1368,543.1589306
1369,541.3747695
1370,540.1035368
1371,541.265545
1372,547.4715923
1373,560.9926388
1374,582.6008533
1375,611.3129856
1376,645.179785
1377,682.2331428
1378,720.9613481
1379,760.3621948
1380,799.8264838
1381,788.1398267
1382,755.4694101
1383,722.7091473
1384,689.8735795
1385,656.971075
1386,624.0030255
1387,590.9661082
1388,557.8571859
1389,524.6718305
1390,491.3665874
1391,457.730012
1392,423.1551209
1393,386.6537289
1394,348.2964347
1395,312.5119259
1396,281.5870594
1397,230.7976787
1398,78.45413128
1399,199.7899093
1400,143.177887
1401,196.8798522
1402,273.6365388
1403,311.7477077
1404,335.9795169
1405,347.650607
1406,347.0953686
1407,338.435679
1408,327.8021549
1409,321.2924783
1410,322.8161267
1411,330.9490658
1412,344.3124941
1413,365.6916384
1414,394.652828
1415,425.6496391
1416,453.8537724
1417,477.1540941
1418,495.0814855
1419,507.8393284
1420,515.8912645
1421,519.8601114
1422,520.5648896
1423,519.0709563
1424,516.6039991
1425,514.2106217
1426,512.2789388
1427,510.3333019
1428,507.4287894
1429,502.993406
1430,497.736078
1431,494.2989041
1432,497.0475339
1433,510.1281178
1434,534.6918159
1435,568.4379828
1436,607.8040185
1437,649.8683858
1438,692.8066483
1439,735.6327004
1440,777.863433
1441,782.637693
1442,750.387599
1443,718.2075903
1444,686.1520327
1445,654.2727939
1446,622.6140029
1447,591.2064713
1448,560.0614053
1449,529.159183
1450,498.423422
1451,467.6770786
1452,436.6338705
1453,405.1049827
1454,373.5357355
1455,342.7319953
1456,309.7901282
1457,264.3435515
1458,219.5806509
1459,232.7276124
1460,223.529505
1461,227.1773326
1462,249.0293313
1463,278.7153017
1464,311.9167169
1465,328.7409161
1466,328.6009929
1467,321.9617265
1468,320.1115386
1469,322.8375603
1470,322.9538755
1471,317.1161231
1472,312.8349206
1473,328.192047
1474,363.3573656
1475,401.4604051
1476,433.8498816
1477,458.9101335
1478,477.01365
1479,488.8681493
1480,495.1700229
1481,496.6264584
1482,494.1466029
1483,489.0988907
1484,483.3736661
1485,478.8455195
1486,476.23398
1487,474.3858648
1488,470.9736378
1489,464.0661131
1490,453.6347454
1491,442.9980547
1492,439.6742305
1493,452.1426439
1494,482.161974
1495,523.9210412
1496,570.837137
1497,618.9750639
1498,666.5549333
1499,712.908324
1500,757.8555463
1501,776.9007336
1502,744.890955
1503,713.0727247
1504,681.5334203
1505,650.3594054
1506,619.6247113
1507,589.3762817
1508,559.6181664
1509,530.2988621
1510,501.3078378
1511,472.4921292
1512,443.7157505
1513,414.9833561
1514,386.536336
1515,358.5421935
1516,330.3502248
1517,302.1737487
1518,282.3603358
1519,275.792489
1520,264.6746547
1521,240.8179403
1522,191.1916014
1523,223.8960678
1524,285.7557384
1525,306.5053838
1526,297.6144092
1527,281.6366163
1528,289.8102524
1529,308.0725304
1530,310.8722486
1531,290.0290509
1532,253.9847456
1533,266.3183161
1534,325.1890986
1535,376.0798499
1536,413.5975642
1537,440.3608425
1538,458.4479592
1539,469.2246715
1540,473.593178
1541,472.1955454
1542,465.7930771
1543,455.9200095
1544,445.4962556
1545,438.274031
1546,436.1147946
1547,436.6349917
1548,434.8536464
1549,426.4738065
1550,409.7466575
1551,387.5280695
1552,372.1284789
1553,383.7493132
1554,425.0783408
1555,479.7272838
1556,536.3743997
1557,591.1924977
1558,643.37188
1559,692.9985521
1560,740.368509
1561,770.8156522
1562,738.832772
1563,707.1176371
1564,675.7855532
1565,644.9529616
1566,614.7191621
1567,585.1400444
1568,556.1990271
1569,527.7881762
1570,499.7189972
1571,471.7784176
1572,443.817411
1573,415.8084758
1574,387.8266008
1575,360.2351588
1576,334.7256426
1577,315.073974
1578,303.2223501
1579,292.887126
1580,273.4461439
1581,238.8025344
1582,169.0695408
1583,209.4357119
1584,277.018697
1585,291.3906769
1586,260.6073911
1587,197.9494449
1588,239.2390169
1589,290.0644356
1590,300.5811302
1591,269.6942395
1592,173.0057229
1593,189.5809436
1594,294.9549134
1595,354.8314265
1596,394.7499643
1597,421.9240878
1598,439.3505447
1599,448.751697
1600,451.1151942
1601,446.764629
1602,435.7848742
1603,419.2130194
1604,401.0931568
1605,389.4315442
1606,389.8988875
1607,397.2383851
1608,400.9654672
1609,393.5752335
1610,370.8937816
1611,331.6302915
1612,288.4181882
1613,299.1611928
1614,367.3209036
1615,440.802618
1616,507.8140215
1617,568.5945074
1618,624.5138505
1619,676.686901
1620,725.9116262
1621,764.3143839
1622,732.1193709
1623,700.2161768
1624,668.7443874
1625,637.8509957
1626,607.6654929
1627,578.2586359
1628,549.5901402
1629,521.4664067
1630,493.5468983
1631,465.436983
1632,436.8494408
1633,407.6733979
1634,377.712441
1635,346.6817498
1636,317.3301564
1637,299.8849039
1638,296.2738272
1639,287.4890298
1640,256.7645542
1641,215.7553115
1642,220.9457848
1643,257.025437
1644,291.720571
1645,295.3940261
1646,255.6076977
1647,156.7891818
1648,227.531325
1649,290.2454297
1650,304.9063573
1651,281.4739438
1652,228.7647543
1653,229.8774432
1654,289.3345246
1655,339.6263594
1656,377.2076512
1657,403.2312599
1658,419.1945767
1659,426.8824643
1660,427.4680328
1661,420.7606055
1662,405.3608681
1663,380.1134975
1664,348.2207976
1665,326.3204136
1666,334.587334
1667,357.5998065
1668,372.3401804
1669,369.7835444
1670,345.494165
1671,292.2011487
1672,188.9347824
1673,201.6218433
1674,326.4027157
1675,415.8806227
1676,489.1425188
1677,553.1019166
1678,610.9834101
1679,664.5423557
1680,714.8349622
1681,757.380485
1682,724.7174304
1683,692.3097844
1684,660.3173285
1685,628.9216154
1686,598.2979667
1687,568.5574392
1688,539.6566632
1689,511.2998003
1690,482.898589
1691,453.6876167
1692,423.05746
1693,390.9214527
1694,357.1781388
1695,319.2191072
1696,274.0170452
1697,249.8957011
1698,268.7489491
1699,270.7248338
1700,228.8146988
1701,72.55602712
1702,225.9357571
1703,285.1499371
1704,313.965407
1705,317.6971906
1706,296.9018905
1707,271.4520269
1708,286.332664
1709,314.7123995
1710,322.6633803
1711,306.7663215
1712,277.9250936
1713,264.749539
1714,284.5385178
1715,322.6116637
1716,358.4374107
1717,383.1925802
1718,396.8736378
1719,402.3127991
1720,401.7378144
1721,394.5506474
1722,377.1120668
1723,343.9269541
1724,289.5580661
1725,233.9295698
1726,269.5840927
1727,323.8075299
1728,353.1216488
1729,358.1493204
1730,339.6588335
1731,295.2023174
1732,226.0728179
1733,235.9609032
1734,329.2633184
1735,411.6670439
1736,482.4576004
1737,545.4910657
1738,603.1161121
1739,656.7370682
1740,707.2441849
1741,750.0551007
1742,716.6622469
1743,683.4172606
1744,650.4915521
1745,618.1041035
1746,586.5007013
1747,555.8857124
1748,526.2817855
1749,497.3266799
1750,468.0979977
1751,437.1536804
1752,403.0501277
1753,365.6309403
1754,327.1400968
1755,285.8226345
1756,216.5989889
1757,138.3681656
1758,239.1717396
1759,253.8100499
1760,223.4819529
1761,201.3337206
1762,255.5681535
1763,308.2106816
1764,337.1024578
1765,346.3150976
1766,341.4948437
1767,334.8458084
1768,338.5511113
1769,346.3451978
1770,344.304623
1771,326.1099873
1772,292.6674254
1773,253.277583
1774,248.231411
1775,294.647802
1776,337.017431
1777,361.2380707
1778,370.8838067
1779,372.5036235
1780,371.6035513
1781,367.5750599
1782,353.8545687
1783,321.4722267
1784,256.1238411
1785,104.1727034
1786,232.1808636
1787,310.0561285
1788,346.6859112
1789,357.3615472
1790,347.9374595
1791,323.6554419
1792,299.6388812
1793,310.1438437
1794,360.663723
1795,423.5191585
1796,485.7821752
1797,544.7777647
1798,600.3857538
1799,652.9808464
1800,702.978058
1801,742.4420575
1802,708.0672248
1803,673.6496606
1804,639.3528531
1805,605.4244054
1806,572.2034246
1807,540.0696469
1808,509.2625659
1809,479.5176763
1810,449.6066527
1811,417.0716738
1812,378.5329616
1813,331.5794388
1814,282.937229
1815,253.3218109
1816,224.217284
1817,206.3421013
1818,245.8423527
1819,238.5883371
1820,176.3463666
1821,216.8426137
1822,283.6601161
1823,330.8744481
1824,359.6474702
1825,373.258279
1826,376.6009588
1827,376.0628575
1828,376.0265497
1829,374.3239187
1830,364.5833653
1831,340.7988604
1832,296.3770211
1833,214.3707289
1834,151.1787244
1835,265.1283691
1836,317.5896145
1837,338.616877
1838,339.6779883
1839,332.7567251
1840,332.2065251
1841,337.4081707
1842,335.2691525
1843,316.9659199
1844,279.4167681
1845,244.4698598
1846,274.2553283
1847,321.787468
1848,351.0742139
1849,361.8320239
1850,358.5006564
1851,348.0107474
1852,342.2022224
1853,355.4100927
1854,391.1741452
1855,440.4593886
1856,494.4397081
1857,548.7254472
1858,601.6310914
1859,652.6343676
1860,701.6689221
1861,734.7104427
1862,699.1330401
1863,663.2304637
1864,627.1202184
1865,591.0400848
1866,555.4140615
1867,520.8833879
1868,488.1609938
1869,457.4877784
1870,427.6704329
1871,395.2319956
1872,354.0767601
1873,294.6534734
1874,207.138795
1875,205.849978
1876,250.3560602
1877,268.2330773
1878,275.3334443
1879,249.2882416
1880,170.2029413
1881,234.1638699
1882,307.7558843
1883,352.7802644
1884,380.7318913
1885,396.2965656
1886,403.1480769
1887,404.7401631
1888,402.9755242
1889,396.8232805
1890,382.8870823
1891,356.7723372
1892,312.9303775
1893,245.5782868
1894,210.3340137
1895,268.0173248
1896,306.9220438
1897,317.952514
1898,303.412931
1899,274.3976172
1900,274.5825778
1901,300.8897246
1902,316.6815381
1903,318.1126091
1904,309.4026138
1905,304.3570323
1906,318.024282
1907,341.195078
1908,358.3577433
1909,364.6547084
1910,362.4173281
1911,358.2819479
1912,361.2399796
1913,378.5999556
1914,411.4261687
1915,455.1400655
1916,504.2497615
1917,555.039427
1918,605.5630965
1919,654.9463401
1920,702.8617837
1921,727.0915454
1922,690.1517776
1923,652.5160205
1924,614.1960468
1925,575.3311772
1926,536.3346666
1927,498.1089381
1928,462.1614233
1929,430.0436874
1930,401.5040409
1931,372.5619178
1932,335.7395036
1933,279.9601164
1934,187.1983787
1935,204.8603597
1936,273.2656814
1937,300.8133053
1938,306.0197216
1939,291.8709716
1940,274.6574698
1941,296.6435066
1942,339.5206367
1943,375.1735792
1944,399.9707281
1945,415.3080604
1946,423.1435261
1947,425.2576864
1948,422.5272887
1949,414.3907127
1950,399.0499481
1951,374.2595053
1952,338.8262614
1953,298.2034172
1954,275.7955319
1955,284.6929081
1956,300.1999772
1957,301.5212616
1958,272.4605286
1959,189.4901168
1960,191.4564774
1961,259.765526
1962,291.7266254
1963,312.2529192
1964,322.8921524
1965,330.1110296
1966,340.7931838
1967,353.2081518
1968,360.8652867
1969,360.3614736
1970,354.3113375
1971,351.1167283
1972,360.1237734
1973,384.4583529
1974,421.0479775
1975,465.2051981
1976,513.1050034
1977,562.2493595
1978,611.2171195
1979,659.2863655
1980,706.1377731
1981,719.8659859
1982,681.4975916
1983,642.0021562
1984,601.2157579
1985,559.0379561
1986,515.6240871
1987,471.8448562
1988,430.1036946
1989,394.6504128
1990,368.306068
1991,346.7014814
1992,321.4050433
1993,288.9441562
1994,259.8445826
1995,268.8753997
1996,301.523834
1997,323.2445548
1998,330.6192058
1999,328.6119868
2000,328.672191
2001,343.5339817
2002,369.6940027
2003,395.8646703
2004,416.4721428
2005,430.3486765
2006,437.8916568
2007,439.7966749
2008,436.4123184
2009,427.4333091
2010,411.9992825
2011,389.2130629
2012,359.2509576
2013,325.4798535
2014,295.8114682
2015,279.6799029
2016,282.8011731
2017,288.6725513
2018,269.2542554
2019,210.1045369
2020,194.2147377
2021,213.7529098
2022,251.3350101
2023,296.0435042
2024,320.2805446
2025,333.6303022
2026,344.7887673
2027,353.7096365
2028,355.3841317
2029,346.4755645
2030,330.4822436
2031,322.5638717
2032,339.3264487
2033,376.662726
2034,422.7024265
2035,471.5002033
2036,520.886552
2037,569.9317857
2038,618.1474514
2039,665.273472
2040,711.1934683
2041,713.3377261
2042,673.5938718
2043,632.2927996
2044,589.0501474
2045,543.3865343
2046,494.8251119
2047,443.3667733
2048,391.2087116
2049,346.7989197
2050,322.699516
2051,312.4135238
2052,298.8914241
2053,286.0586149
2054,285.8293266
2055,299.8670463
2056,319.9505248
2057,335.4931829
2058,343.7184832
2059,348.3064928
2060,355.7084937
2061,370.4082428
2062,390.7403727
2063,411.5505378
2064,428.942901
2065,441.2344257
2066,448.0372658
2067,449.4281043
2068,445.4694764
2069,436.0024076
2070,420.6575511
2071,398.9971532
2072,370.6069936
2073,334.6949832
2074,288.875081
2075,236.8963794
2076,238.8392936
2077,275.7284479
2078,283.9454174
2079,265.3402312
2080,232.1866424
2081,131.0285374
2082,207.3997473
2083,278.9723415
2084,305.3879005
2085,318.3954041
2086,332.2521364
2087,343.707509
2088,343.5464032
2089,325.4479153
2090,289.3091126
2091,263.2493356
2092,299.3382402
2093,361.5714421
2094,421.5247683
2095,476.8461588
2096,528.8240781
2097,578.4800053
2098,626.3699928
2099,672.7772532
2100,717.8571882
2101,707.7960162
2102,666.8524667
2103,624.0074029
2104,578.6860357
2105,530.0224337
2106,476.6945266
2107,416.7786324
2108,348.4774922
2109,279.088831
2110,255.9926053
2111,268.1546147
2112,256.0859425
2113,250.0551564
2114,276.5306543
2115,301.7863533
2116,320.8321839
2117,333.7257141
2118,341.6168693
2119,349.7645202
2120,362.8022825
2121,380.9199826
2122,401.2749137
2123,420.5769339
2124,436.4788132
2125,447.7468311
2126,453.8730659
2127,454.6819362
2128,450.0967153
2129,440.0522837
2130,424.4808378
2131,403.1996687
2132,375.3505882
2133,337.7672664
2134,280.8327388
2135,170.7744783
2136,184.5011544
2137,271.5039101
2138,299.24185
2139,296.7182995
2140,271.9639856
2141,231.9127747
2142,244.5893522
2143,274.7568766
2144,278.8250141
2145,280.3996369
2146,303.7341249
2147,327.1070786
2148,331.3833338
2149,308.4361818
2150,246.2361021
2151,133.3735841
2152,258.3038699
2153,353.4576681
2154,424.909787
2155,484.9310807
2156,538.681523
2157,588.6622374
2158,636.1527031
2159,681.8268014
2160,726.0531134
2161,703.4739804
2162,661.596607
2163,617.633241
2164,570.9436326
2165,520.5065428
2166,464.5605894
2167,399.7543849
2168,318.6907737
2169,198.9790827
2170,168.1211391
2171,234.1110885
2172,197.1768933
2173,162.2557555
2174,248.1559718
2175,281.9318081
2176,303.6215852
2177,316.0425528
2178,321.1791392
2179,331.5031539
2180,352.6498963
2181,378.2597197
2182,402.467633
2183,422.9388618
2184,438.8603734
2185,449.8425344
2186,455.6013004
2187,455.8966503
2188,450.560852
2189,439.5782789
2190,423.1755664
2191,401.7580556
2192,375.3147551
2193,341.9929052
2194,297.0717009
2195,243.5672924
2196,245.7965563
2197,289.9570029
2198,314.1758331
2199,317.9020939
2200,307.4924277
2201,292.7801355
2202,287.0916943
2203,278.0284168
2204,239.3414237
2205,199.1200613
2206,264.5156127
2207,312.0641619
2208,326.7463853
2209,310.9347955
2210,262.1068265
2211,209.8720402
2212,282.8084869
2213,368.9720936
2214,438.9653405
2215,498.5673177
2216,551.8503467
2217,601.1419045
2218,647.7670026
2219,692.485803
2220,735.7407252
2221,700.5194534
2222,657.9994394
2223,613.3853455
2224,566.1373616
2225,515.4510779
2226,460.0382507
2227,397.7025987
2228,324.8866694
2229,242.8156355
2230,222.3134253
2231,248.525932
2232,222.4941788
2233,199.0952325
2234,225.5545038
2235,236.9728517
2236,270.0071477
2237,284.4398877
2238,277.7062319
2239,289.0938409
2240,327.8189737
2241,366.3625569
2242,396.678267
2243,419.5515802
2244,436.345868
2245,447.6624186
2246,453.4693462
2247,453.4362988
2248,447.2224837
2249,434.7301109
2250,416.413429
2251,393.6292329
2252,368.5724948
2253,342.9959877
2254,317.4696467
2255,297.5282769
2256,297.2817711
2257,311.9776262
2258,323.703182
2259,327.6904173
2260,325.8432451
2261,320.2472063
2262,310.2494908
2263,286.3366977
2264,227.6686444
2265,142.0829131
2266,251.4006362
2267,309.686776
2268,333.3422909
2269,332.2218003
2270,315.8356039
2271,310.7413605
2272,346.6171759
2273,404.7570474
2274,463.5840556
2275,518.1658855
2276,568.7015399
2277,616.1428345
2278,661.3024536
2279,704.7496622
2280,746.8589483
2281,698.9930163
2282,656.0757534
2283,611.1717572
2284,563.9443383
2285,514.039486
2286,461.1945756
2287,405.6617181
2288,349.9235766
2289,304.3404116
2290,287.2873926
2291,286.7816894
2292,274.5612984
2293,252.8882547
2294,208.0343952
2295,123.9857843
2296,236.5132028
2297,252.4658057
2298,203.5321662
2299,215.5600682
2300,298.2449598
2301,351.6006846
2302,386.7866081
2303,411.4462179
2304,429.2330193
2305,441.3850613
2306,447.7978339
2307,447.8226596
2308,440.7482968
2309,426.1123473
2310,404.1774462
2311,377.0259011
2312,350.1711531
2313,331.1287222
2314,321.7190373
2315,318.0314474
2316,318.0726775
2317,319.1594571
2318,318.9757085
2319,320.7839225
2320,325.8326697
2321,327.9985924
2322,320.2013413
2323,296.9522442
2324,259.0234572
2325,239.2124754
2326,275.2559631
2327,319.6224177
2328,347.6791535
2329,359.8020503
2330,364.1873107
2331,375.0138589
2332,403.3483968
2333,445.9546396
2334,493.8987832
2335,542.0120352
2336,588.5915636
2337,633.3918404
2338,676.6063958
2339,718.49895
2340,759.2948622
2341,698.8964731
2342,655.7404273
2343,610.7130233
2344,563.6542816
2345,514.5880242
2346,464.0464992
2347,413.8075437
2348,368.2453433
2349,335.012488
2350,319.2808362
2351,313.3155118
2352,303.4642663
2353,281.8058153
2354,239.3524641
2355,205.3276408
2356,242.8267414
2357,247.7045024
2358,189.835398
2359,200.4525423
2360,287.8758048
2361,340.4311045
2362,374.4502223
2363,398.7573381
2364,417.3560794
2365,431.0463233
2366,438.9629684
2367,439.7971008
2368,432.2836094
2369,415.2728975
2370,387.9484979
2371,351.283099
2372,313.7448288
2373,297.1800084
2374,305.6665839
2375,315.8811401
2376,317.0796431
2377,307.7454598
2378,292.0709407
2379,290.115317
2380,308.2800122
2381,322.7529009
2382,320.097511
2383,297.3170967
2384,261.6045791
2385,249.4969485
2386,284.6682525
2387,329.7444994
2388,363.9157916
2389,386.4065553
2390,403.1162664
2391,422.1289213
2392,449.2778451
2393,484.796133
2394,525.3693745
2395,567.8300405
2396,610.3894533
2397,652.2991172
2398,693.3401634
2399,733.5114889
2400,772.8818112
2401,700.2180215
2402,656.905224
2403,611.7542634
2404,564.6509546
2405,515.6990709
2406,465.5607368
2407,416.1753474
2408,371.9186219
2409,339.8515094
2410,324.6384512
2411,320.1287029
2412,313.6451045
2413,296.5686623
2414,268.4798577
2415,249.0468365
2416,256.595251
2417,260.4871241
2418,247.377854
2419,256.4702911
