cell,x
2420,295.3072183
2421,331.0292129
2422,357.7617731
2423,379.7774776
2424,399.7427041
2425,416.4957113
2426,427.4135047
2427,430.2891841
2428,423.4022804
2429,404.9449865
2430,372.3755914
2431,321.9364176
2432,253.3621165
2433,228.0732421
2434,274.1598646
2435,300.0640352
2436,301.9317444
2437,282.533737
2438,236.3947282
2439,222.6100252
2440,279.3381327
2441,312.1763082
2442,314.7992718
2443,287.4578754
2444,224.1033345
2445,190.8971097
2446,274.7462792
2447,337.3008662
2448,380.0930767
2449,410.6287744
2450,435.1539474
2451,459.3246265
2452,487.0516311
2453,519.4803521
2454,555.631406
2455,593.9033222
2456,633.0163922
2457,672.2052128
2458,711.0891471
2459,749.5097573
2460,787.4188072
2461,702.9701161
2462,659.5593037
2463,614.2395854
2464,566.7944046
2465,517.0829872
2466,465.213855
2467,412.02967
2468,360.5754154
2469,319.7544747
2470,303.3836145
2471,306.3516011
2472,306.7830664
2473,293.4509462
2474,262.1066391
2475,225.0208094
2476,238.1758502
2477,255.3734656
2478,254.0996417
2479,266.4545506
2480,291.6871614
2481,313.6606168
2482,331.0406148
2483,350.5699661
2484,374.7601243
2485,397.7254267
2486,413.8053276
2487,420.2691444
2488,415.6171303
2489,398.1260689
2490,364.6786338
2491,308.4893137
2492,209.4634986
2493,149.6870611
2494,251.7504184
2495,278.9502565
2496,276.2557639
2497,257.5879725
2498,194.5471604
2499,159.4638428
2500,265.4545229
2501,306.2542585
2502,311.3792465
2503,285.1435891
2504,217.3698523
2505,177.4463947
2506,282.4229064
2507,350.8750183
2508,398.0831061
2509,433.5063048
2510,462.8647625
2511,490.4366832
2512,519.1408474
2513,550.2987005
2514,583.9050346
2515,619.2932698
2516,655.7052729
2517,692.55377
2518,729.4616771
2519,766.2138029
2520,802.6977476
2521,707.2003429
2522,663.7891492
2523,618.3483992
2524,570.4846748
2525,519.6530793
2526,465.0408226
2527,405.401855
2528,339.380346
2529,272.0916979
2530,248.3561339
2531,272.879667
2532,283.8525549
2533,275.1840177
2534,238.6567836
2535,119.6899174
2536,198.0792284
2537,228.6334945
2538,204.1787599
2539,234.7494034
2540,266.4959148
2541,280.0888597
2542,286.1451969
2543,304.6157601
2544,341.4337795
2545,375.8520358
2546,399.2414123
2547,410.5075948
2548,409.5903615
2549,395.8904399
2550,367.8918159
2551,323.5227724
2552,266.6641452
2553,242.0072194
2554,260.7018857
2555,254.5769371
2556,227.3181901
2557,235.5592601
2558,236.2755437
2559,243.4243739
2560,281.6479611
2561,306.7299552
2562,309.8469175
2563,294.1061445
2564,268.7472733
2565,270.9566521
2566,319.7097147
2567,373.9025522
2568,419.063142
2569,456.1117967
2570,488.0666845
2571,517.7704152
2572,547.3559344
2573,578.0349438
2574,610.1817647
2575,643.6352635
2576,678.0203901
2577,712.9569007
2578,748.1455838
2579,783.3797828
2580,818.5271784
2581,712.9716807
2582,669.7312747
2583,624.3827311
2584,576.3968095
2585,524.9314191
2586,468.5079855
2587,404.2378517
2588,325.6557757
2589,213.7826225
2590,142.8756674
2591,229.6401082
2592,242.0675429
2593,241.3213127
2594,221.3416763
2595,178.4954527
2596,181.4490338
2597,209.2553859
2598,121.2629103
2599,200.6809343
2600,219.3851143
2601,226.4600389
2602,212.571501
2603,232.3000845
2604,304.6260272
2605,354.4721879
2606,385.230695
2607,401.2719467
2608,404.6810736
2609,396.3049331
2610,376.5885804
2611,347.2551432
2612,315.3179401
2613,293.7295127
2614,278.1602959
2615,236.9064442
2616,92.45376433
2617,214.354379
2618,261.3445593
2619,279.8585527
2620,294.2268517
2621,301.8753553
2622,299.5757609
2623,292.9089514
2624,294.7252493
2625,315.5853789
2626,354.8179798
2627,399.7502095
2628,441.6502832
2629,478.6662494
2630,511.8086048
2631,542.7443079
2632,572.9622128
2633,603.467482
2634,634.746838
2635,666.8924673
2636,699.7753731
2637,733.1873447
2638,766.9239567
2639,800.8184439
2640,834.747084
2641,720.3258036
2642,677.490372
2643,632.5827874
2644,585.059304
2645,534.0688566
2646,478.1932115
2647,414.9354931
2648,339.7775627
2649,246.1887096
2650,172.5166435
2651,212.1035146
2652,160.7429932
2653,188.2195093
2654,167.0057212
2655,159.4413021
2656,154.6302579
2657,222.991063
2658,220.2917325
2659,216.0386395
2660,148.3761388
2661,176.0676046
2662,167.4881799
2663,187.0751656
2664,282.4640204
2665,338.1324671
2666,372.6320199
2667,391.9745384
2668,399.2078448
2669,395.9795129
2670,383.5121356
2671,363.8349978
2672,340.6377465
2673,317.1461536
2674,290.3929878
2675,251.4905071
2676,210.0415082
2677,234.2536162
2678,268.6004381
2679,284.794983
2680,285.4602935
2681,278.3694083
2682,266.8479347
2683,262.6009776
2684,291.5218517
2685,334.5841945
2686,379.677074
2687,423.5532702
2688,464.1691262
2689,500.9889572
2690,534.6476441
2691,566.2381572
2692,596.8317393
2693,627.2414152
2694,657.9561653
2695,689.1834225
2696,720.9395848
2697,753.1402554
2698,785.6655857
2699,818.3972699
2700,851.2343523
2701,729.2509714
2702,687.0723852
2703,642.9866653
2704,596.5528775
2705,547.156402
2706,493.9682296
2707,436.0585269
2708,373.3154298
2709,310.7069309
2710,267.807421
2711,245.5125
2712,196.5625553
2713,200.4697987
2714,175.6760028
2715,167.2266042
2716,212.6718056
2717,241.8391033
2718,236.7425445
2719,224.6849999
2720,210.7851668
2721,218.2132096
2722,219.0076451
2723,224.3011823
2724,274.8707067
2725,325.5351203
2726,360.2236011
2727,380.9716744
2728,391.0119387
2729,391.9803509
2730,384.676233
2731,370.0750927
2732,349.20053
2733,321.7272454
2734,286.6215202
2735,252.2216785
2736,233.9587102
2737,230.4434365
2738,254.0142635
2739,270.3984473
2740,252.8290662
2741,223.5463994
2742,205.2601102
2743,179.317634
2744,274.9996878
2745,345.5704134
2746,399.725101
2747,445.6465022
2748,486.3383203
2749,523.1135711
2750,556.9611241
2751,588.8287503
2752,619.5700731
2753,649.857656
2754,680.145058
2755,710.68263
2756,741.5658493
2757,772.7915058
2758,804.3050663
2759,836.0330279
2760,867.9013372
2761,739.6705325
2762,698.3665319
2763,655.4094725
2764,610.5117682
2765,563.3556283
2766,513.6958817
2767,461.6979489
2768,408.8236667
2769,359.3162045
2770,319.0638569
2771,286.0668758
2772,255.849548
2773,239.0388334
2774,206.7584504
2775,106.6867
2776,224.7651331
2777,246.2265763
2778,205.8468382
2779,180.7761617
2780,232.9762248
2781,243.7596847
2782,219.6193007
2783,185.779249
2784,255.0377358
2785,311.7573409
2786,345.3533001
2787,365.6734549
2788,377.7868874
2789,382.3812505
2790,378.7695658
2791,366.7895659
2792,346.1053744
2793,313.6403554
2794,261.3057889
2795,197.971527
2796,202.2213007
2797,145.3002044
2798,220.2696335
2799,256.5871629
2800,220.4403764
2801,76.65696165
2802,188.3869017
2803,189.3624977
2804,290.636345
2805,365.6322074
2806,421.9802782
2807,468.3891354
2808,508.8594211
2809,545.3598697
2810,579.0829117
2811,610.9225789
2812,641.6035821
2813,671.6931693
2814,701.5967515
2815,731.5692515
2816,761.7431449
2817,792.1636929
2818,822.821979
2819,853.6805463
2820,884.6905512
2821,751.4542799
2822,711.1756957
2823,669.5266788
2824,626.3550138
2825,581.5546683
2826,535.1761196
2827,487.6440618
2828,440.0449696
2829,394.0328896
2830,350.2517863
2831,306.3269181
2832,262.8402306
2833,238.206545
2834,232.5430094
2835,227.7805821
2836,251.2844345
2837,255.1160184
2838,207.822233
2839,181.0887623
2840,238.9427989
2841,240.7201132
2842,204.6295039
2843,140.9489294
2844,245.4903814
2845,298.983293
2846,325.0071016
2847,342.2741961
2848,357.1258073
2849,366.1752469
2850,365.6321878
2851,354.9031127
2852,334.6097322
2853,302.1827172
2854,244.8806166
2855,130.1330789
2856,198.5570108
2857,190.3337726
2858,239.1929667
2859,272.6104119
2860,257.3601381
2861,233.3097239
2862,259.4563113
2863,290.2316954
2864,342.3106242
2865,399.133718
2866,449.4559837
2867,493.314226
2868,532.395048
2869,568.0567248
2870,601.2773391
2871,632.8029175
2872,663.2285888
2873,693.0232531
2874,722.5356749
2875,752.0032289
2876,781.568669
2877,811.302121
2878,841.2234579
2879,871.3214257
2880,901.5679656
2881,764.4430312
2882,725.2683209
2883,684.9865345
2884,643.5316067
2885,600.8919567
2886,557.162066
2887,512.5819338
2888,467.4346839
2889,421.4834372
2890,372.5750994
2891,314.5324847
2892,234.8720216
2893,172.4835302
2894,232.7493559
2895,255.4783663
2896,264.6338696
2897,266.8669628
2898,254.648211
2899,248.1800007
2900,249.8073882
2901,213.754567
2902,176.085182
2903,221.3109134
2904,263.9760331
2905,287.6265397
2906,293.1296618
2907,304.1627248
2908,327.0352069
2909,343.784283
2910,345.7299994
2911,333.8295998
2912,313.1141373
2913,287.6161683
2914,257.9081557
2915,238.5523246
2916,255.1076108
2917,272.4892918
2918,294.3183936
2919,312.4277157
2920,315.0564008
2921,316.4982282
2922,332.1635363
2923,358.7269249
2924,395.6015193
2925,438.2592104
2926,480.6279902
2927,520.2903961
2928,557.0355025
2929,591.314327
2930,623.6783908
2931,654.6387038
2932,684.6373673
2933,714.0396415
2934,743.1304182
2935,772.1161237
2936,801.132919
2937,830.2594623
2938,859.5313238
2939,888.9544969
2940,918.5165029
2941,778.4736228
2942,740.4229406
2943,701.4872604
2944,661.6417867
2945,620.8919342
2946,579.2697626
2947,536.7711244
2948,493.1331859
2949,447.293396
2950,396.3714904
2951,333.9424328
2952,246.9743667
2953,174.680618
2954,235.5884184
2955,247.0229108
2956,241.5716034
2957,256.8290203
2958,265.6015649
2959,265.5754153
2960,256.5061396
2961,209.1782817
2962,169.1591258
2963,247.4256305
2964,277.2460218
2965,273.1024699
2966,238.6046244
2967,238.8908319
2968,290.0891405
2969,318.8396515
2970,320.755718
2971,301.5657403
2972,273.0058882
2973,252.2676096
2974,248.29891
2975,269.0307194
2976,295.5399756
2977,318.2460752
2978,337.6535694
2979,353.0546193
2980,363.1831032
2981,373.2051792
2982,389.1107576
2983,412.2959892
2984,442.218686
2985,476.720954
2986,512.761307
2987,548.2651801
2988,582.3887217
2989,615.0025635
2990,646.2804265
2991,676.4964316
2992,705.9378308
2993,734.8664586
2994,763.5008965
2995,792.0098401
2996,820.5129956
2997,849.0869311
2998,877.7734691
2999,906.5885967
3000,935.5305282
3001,793.3960273
3002,756.451625
3003,718.8018604
3004,680.4375491
3005,641.3544417
3006,601.5245654
3007,560.8149118
3008,518.8125052
3009,474.5398301
3010,426.1932114
3011,371.646727
3012,313.47081
3013,274.9978611
3014,264.0551146
3015,225.6742019
3016,144.3873411
3017,221.6629291
3018,241.1989423
3019,244.8723307
3020,254.3710395
3021,250.7735136
3022,251.0774466
3023,274.7792051
3024,286.6310865
3025,266.6739877
3026,186.9041938
3027,165.9806006
3028,266.5546403
3029,298.7290146
3030,294.1507282
3031,259.5758718
3032,195.2962241
3033,177.9271009
3034,192.3447287
3035,270.9995399
3036,316.241916
3037,346.0079357
3038,368.3159118
3039,386.1269564
3040,401.0479655
3041,415.8852261
3042,433.6241669
3043,455.748827
3044,482.3066391
3045,512.2628878
3046,544.0191257
3047,576.1807324
3048,607.9123752
3049,638.8643541
3050,668.9840043
3051,698.3683276
3052,727.1755876
3053,755.576449
3054,783.7277651
3055,811.7596481
3056,839.7709285
3057,867.8299784
3058,895.9786472
3059,924.2375678
3060,952.6116041
3061,809.0809688
3062,773.2043643
3063,736.7678588
3064,699.7692414
3065,662.1984821
3066,624.0094493
3067,585.065102
3068,545.0598227
3069,503.4768151
3070,459.7887303
3071,414.4265222
3072,371.0364938
3073,336.0089282
3074,304.479179
3075,252.9697992
3076,189.5201051
3077,204.763698
3078,170.0532435
3079,163.5175663
3080,236.4129324
3081,266.4995676
3082,275.5291756
3083,286.0437786
3084,291.9783612
3085,279.2743718
3086,245.3387298
3087,241.031702
3088,276.1504417
3089,287.3063025
3090,266.4155388
3091,224.6517714
3092,146.6764064
3093,163.502451
3094,196.4599264
3095,277.9573688
3096,328.7135477
3097,363.0985109
3098,389.4061584
3099,411.2116381
3100,430.5214057
3101,449.2734834
3102,469.296108
3103,491.7520852
3104,516.958456
3105,544.5134066
3106,573.5974703
3107,603.3572883
3108,633.1586371
3109,662.6406644
3110,691.6593574
3111,720.2088943
3112,748.3581073
3113,776.2075463
3114,803.8628354
3115,831.4193961
3116,858.9549046
3117,886.5269177
3118,914.1737436
3119,941.9170965
3120,969.7654639
3121,825.4207595
3122,790.563417
3123,755.2662486
3124,719.5339045
3125,683.3623788
3126,646.7221264
3127,609.536552
3128,571.6753471
3129,533.0187352
3130,493.6996459
3131,454.5963216
3132,417.6158736
3133,384.001602
3134,350.5112206
3135,311.8184978
3136,274.4667925
3137,236.5372061
3138,161.2347468
3139,173.7022701
3140,239.7244749
3141,263.5548298
3142,261.251116
3143,269.2333394
3144,283.8737448
3145,289.606411
3146,287.3527846
3147,289.2286662
3148,294.4083768
3149,281.5188944
3150,230.1398406
3151,166.7367969
3152,181.1282927
3153,137.815598
3154,231.0576806
3155,291.0581955
3156,336.3269183
3157,372.6055393
3158,403.1670428
3159,429.714083
3160,453.5687048
3161,476.120557
3162,498.6987765
3163,522.2765143
3164,547.3129974
3165,573.7821117
3166,601.3317859
3167,629.4956557
3168,657.8608805
3169,686.1443693
3170,714.195818
3171,741.9672413
3172,769.4767225
3173,796.7781018
3174,823.9391623
3175,851.0274321
3176,878.1019364
3177,905.2092832
3178,932.3827037
3179,959.6429237
3180,987.0000039
3181,842.3270601
3182,808.4357146
3183,774.2048161
3184,739.6471726
3185,704.7719595
3186,669.5790937
3187,634.059289
3188,598.2160429
3189,562.1370156
3190,526.133137
3191,490.8715011
3192,457.1937925
3193,425.2624895
3194,393.8236746
3195,361.7572047
3196,330.0095998
3197,297.0998916
3198,267.9818122
3199,262.476429
3200,268.9039721
3201,253.7799948
3202,201.2240173
3203,215.8346743
3204,253.0643506
3205,281.6632725
3206,300.2198454
3207,307.658008
3208,304.5999587
3209,282.6281551
3210,225.8482131
3211,162.7494518
3212,199.5528683
3213,189.4248484
3214,246.9219224
3215,293.7135323
3216,335.0966365
3217,374.8918445
3218,411.2467758
3219,443.4472392
3220,472.146324
3221,498.5279307
3222,523.796933
3223,548.9060022
3224,574.4387673
3225,600.6164846
3226,627.3896247
3227,654.565726
3228,681.9232636
3229,709.2816415
3230,736.5267797
3231,763.6080532
3232,790.5228462
3233,817.2989688
3234,843.9796004
3235,870.6121519
3236,897.2409428
3237,923.9030373
3238,950.6264525
3239,977.4299882
3240,1004.324048
3241,859.7281742
3242,826.7473446
3243,793.5099177
3244,760.0362831
3245,726.3486421
3246,692.4720259
3247,658.4425439
3248,624.3309894
3249,590.2879489
3250,556.5968943
3251,523.6711922
3252,491.8847888
3253,461.2484214
3254,431.3346478
3255,401.8493182
3256,373.0586503
3257,345.7567288
3258,323.3932432
3259,309.1049821
3260,294.7469575
3261,259.5151681
3262,169.9811558
3263,168.9739465
3264,183.2101653
3265,258.8449171
3266,296.2325219
3267,307.1346121
3268,302.9680163
3269,283.9083009
3270,247.4413427
3271,219.4337814
3272,226.060447
3273,231.999037
3274,248.0776087
3275,275.6226476
3276,320.7081252
3277,370.83789
3278,415.9406662
3279,454.6876319
3280,488.3032077
3281,518.3553827
3282,546.2251242
3283,572.971616
3284,599.3071417
3285,625.6293722
3286,652.0929407
3287,678.698611
3288,705.3758375
3289,732.0419704
3290,758.6342819
3291,785.1205989
3292,811.4972527
3293,837.7815341
3294,864.0030942
3295,890.1964769
3296,916.3955692
3297,942.630015
3298,968.9233051
3299,995.2921376
3300,1021.746642
3301,877.5669307
3302,845.440648
3303,813.1243879
3304,780.6434149
3305,748.027918
3306,715.3161661
3307,682.5626537
3308,649.8534045
3309,617.3258023
3310,585.1776536
3311,553.6337905
3312,522.8462805
3313,492.7800219
3314,463.2369471
3315,434.0873681
3316,405.5227255
3317,378.3308635
3318,354.094391
3319,333.4727097
3320,312.9205313
3321,284.7588827
3322,247.3242808
3323,207.2647068
3324,173.2911654
3325,254.4536722
3326,287.5127876
3327,290.6166857
3328,284.0230938
3329,270.4667931
3330,234.1539878
3331,171.7565376
3332,205.3586914
3333,200.8399571
3334,205.6339066
3335,217.6286691
3336,295.5992023
3337,366.002027
3338,421.3835069
3339,466.3090418
3340,504.1674324
3341,537.3018136
3342,567.3829948
3343,595.6023013
3344,622.7753387
3345,649.4177422
3346,675.8175602
3347,702.1070434
3348,728.3268945
3349,754.4756565
3350,780.5415355
3351,806.5187992
3352,832.4133134
3353,858.2418367
3354,884.0285478
3355,909.8009644
3356,935.5863742
3357,961.4092241
3358,987.2895241
3359,1013.242129
3360,1039.276687
3361,895.7991521
3362,864.4728283
3363,833.0077598
3364,801.430347
3365,769.772221
3366,738.0727653
3367,706.383824
3368,674.7759334
3369,643.3417941
3370,612.1871536
3371,581.396997
3372,550.977542
3373,520.8070968
3374,490.6509331
3375,460.2570508
3376,429.4970414
3377,398.5605227
3378,368.1998171
3379,339.9480508
3380,316.1909125
3381,298.3608218
3382,284.0696832
3383,268.8969596
3384,263.5380555
3385,279.2729348
3386,280.137978
3387,253.8523172
3388,235.7744995
3389,236.3251087
3390,214.0339947
3391,156.6416536
3392,196.2579876
3393,115.335977
3394,149.682411
3395,152.2242109
3396,289.1015548
3397,372.021335
3398,432.8588525
3399,481.2325706
3400,521.6612105
3401,556.8035425
3402,588.4174493
3403,617.7226553
3404,645.565948
3405,672.5160174
3406,698.9335337
3407,725.0309011
3408,750.9233939
3409,776.6696703
3410,802.3004357
3411,827.8361281
3412,853.2960231
3413,878.7015909
3414,904.0765741
3415,929.4455735
3416,954.8322591
3417,980.2578079
3418,1005.739817
3419,1031.291736
3420,1056.922747
3421,914.3923037
3422,883.8148107
3423,853.1360882
3424,822.3801192
3425,791.5743313
3426,760.7503515
3427,729.9448297
3428,699.1987978
3429,668.5520109
3430,638.0268768
3431,607.5977966
3432,577.149254
3433,546.4373236
3434,515.0711887
3435,482.5141978
3436,448.0918219
3437,411.0400745
3438,370.8555091
3439,329.1357031
3440,295.4377522
3441,286.335206
3442,295.354368
3443,303.594861
3444,307.5744021
3445,305.3572384
3446,281.5295788
3447,208.9954385
3448,134.9117444
3449,171.9119975
3450,187.2014974
3451,230.7764112
3452,240.6421644
3453,203.0898654
3454,170.4433758
3455,248.8513546
3456,325.8709245
3457,395.9251
3458,453.4824804
3459,501.2769371
3460,542.0612417
3461,577.8657056
3462,610.1634866
3463,640.0304724
3464,668.2472228
3465,695.3671392
3466,721.7689402
3467,747.7013261
3468,773.3215026
3469,798.7267908
3470,823.9785256
3471,849.1184412
3472,874.1786964
3473,899.1871731
3474,924.1696705
3475,949.1503237
3476,974.1511925
3477,999.1916187
3478,1024.287674
3479,1049.451839
3480,1074.692942
3481,933.3239692
3482,903.4496032
3483,873.500287
3484,843.4950201
3485,813.4534096
3486,783.3945641
3487,753.3348018
3488,723.2826241
3489,693.2284086
3490,663.1257861
3491,632.8627725
3492,602.2236898
3493,570.8449908
3494,538.1634601
3495,503.3405641
3496,465.1269645
3497,421.6182177
3498,369.9069998
3499,306.4168415
3500,238.8711239
3501,241.4250419
3502,289.9627605
3503,321.3336184
3504,334.6745368
3505,331.4054726
3506,306.368603
3507,253.6971534
3508,214.5025897
3509,195.3192155
3510,217.0293241
3511,274.431107
3512,291.8922128
3513,284.5257354
3514,287.189209
3515,325.9052612
3516,378.3888899
3517,432.4550987
3518,482.2813908
3519,526.5273196
3520,565.7590322
3521,600.9691807
3522,633.1112128
3523,662.985065
3524,691.2236598
3525,718.3078144
3526,744.5897037
3527,770.3186944
3528,795.666527
3529,820.7497091
3530,845.6477542
3531,870.4167893
3532,895.0988363
3533,919.7275565
3534,944.331417
3535,968.9351729
3536,993.5603801
3537,1018.225444
3538,1042.945524
3539,1067.732469
3540,1092.594861
3541,952.5800121
3542,923.369981
3543,894.1030444
3544,864.7919523
3545,835.4470907
3546,806.073936
3547,776.6687572
3548,747.211281
3549,717.652551
3550,687.8960706
3551,657.7707482
3552,626.9946927
3553,595.1276194
3554,561.5034598
3555,525.1205221
3556,484.4384265
3557,436.9635571
3558,378.2750348
3559,299.0033542
3560,167.0461615
3561,195.362916
3562,292.1561338
3563,338.6676978
3564,359.4267609
3565,361.4998198
3566,347.3325083
3567,322.6430513
3568,302.7292613
3569,293.7778275
3570,304.5621994
3571,330.2747659
3572,346.8816583
3573,354.3253599
3574,366.6762028
3575,393.8584219
3576,431.9462963
3577,474.2511295
3578,516.2726993
3579,555.8545572
3580,592.4163554
3581,626.1295518
3582,657.4355198
3583,686.824175
3584,714.7433841
3585,741.5673994
3586,767.5919182
3587,793.041299
3588,818.0808488
3589,842.8302653
3590,867.3759928
3591,891.7813615
3592,916.0941788
3593,940.3519555
3594,964.5852206
3595,988.8194465
3596,1013.076068
3597,1037.372974
3598,1061.72474
3599,1086.142773
3600,1110.635466
